c6ebf652e0f73aa0e5746766e117e51efaf41dbd, Merge pull request #448 from Terrence803/master, Sat Dec 14 19:12:59 2019 +0800
1c55e364d636a8728b8f5f2663b497ae407fe7c6, Gradle, Sat Dec 14 19:09:13 2019 +0800
M	project/Libraries/DroidPlugin/build.gradle
da9210a6937f2463dbfa59da8642f5c745b92b37, Fix（PluginCallBack）：isShortcutProxyActivity, Fri Jan 22 12:35:17 2016 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/PluginCallback.java

435691bd7823fd2437b30ea23367303b832e6ea9, Fix (IActivityManagerHookHandle) :Some crash, Fri Jan 22 12:34:33 2016 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/IActivityManagerHookHandle.java

89f5e95b283621a957c441fb743dde733f47b330, Feat (PluginManagerService) ： keepAlive, Fri Jan 22 12:31:51 2016 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/PluginManagerService.java

c2c9dd910ee6473ff5318122a787fd8934642df7, Feat (PluginManagerService) ： keepAlive, Fri Jan 22 12:31:10 2016 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/PluginManagerService.java

8a452abf21c31b4a437a61438e16d8127798581e, Style (Log) ： Print log on exception, Fri Jan 22 11:56:58 2016 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/PluginHelper.java

3f817b69ce0e48e201c6d865d4f60209f7bd1b3b, Style (Log): print log on exception, Fri Jan 22 11:56:00 2016 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/PluginHelper.java
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/PluginPatchManager.java
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/am/MyActivityManagerService.java
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/am/RunningProcesList.java
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/core/PluginClassLoader.java

5d5aa92b878a5c74b74c987b15e4c74cae72c33f, Fix (GetRunningAppProcess method): ProceessName, Fri Jan 22 11:51:38 2016 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/am/MyActivityManagerService.java

a17e889d010280282ac647a74b40496ce93a0b9b, Fix: 编译错误, Mon Jan 11 16:00:25 2016 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/PluginHelper.java

f837f0b9d08ef8adcf09d0b6077ccb00958ddc4e, Fix: 在插件管理服务退出的同时，启动插件会崩溃的问题。, Mon Jan 11 15:54:54 2016 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/PluginHelper.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/PluginPatchManager.java
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/IActivityManagerHookHandle.java

ebbd6c4592be08f477a219abf643c5dc5e6cad0b, Fix: do not fake usagestats, Mon Jan 11 15:52:34 2016 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/core/PluginProcessManager.java

1a17ec7a3e6febc0c1ab345b318e5890fc79fccf, Fix: fixTaskDescription and onNewIntent, Mon Jan 11 15:41:00 2016 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/PluginInstrumentation.java

fe1cf6bd2fe9d214ea6cd996be19bc4a02bb53d6, 更详细的异常日志, Mon Jan 11 15:40:16 2016 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/binder/BinderHook.java
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/binder/ServiceManagerCacheBinderHook.java
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/proxy/ProxyHook.java

0d057e2a3e257984cedb4f4e4ecf0651d45d92fe, add QQ group, Tue Jan 5 17:44:30 2016 +0800
M	readme.md
M	readme_cn.md

468163ee1fb227c3436cbe5b1304901a584bede2, bugfix, Tue Jan 5 17:30:19 2016 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/IWifiManagerHookHandle.java

d09fec001d4f78b9bfeab94eb1723263e806f180, Bugfix:Optimizing performance, Tue Jan 5 17:28:16 2016 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/core/PluginProcessManager.java

e7f4905a8b65a0c0b396eb0dc9536531c05981a7, bugfix:Can not create PluginClassLoader on some devices, Tue Jan 5 17:27:19 2016 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/core/PluginProcessManager.java

2e029ea0c7627bd13f7b1f51c5a367b1d7f25fbd, add method waitForConnected, Tue Jan 5 17:25:54 2016 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/pm/PluginManager.java

7c95b0da06bca3e8477692f39deb1f2f7fa2232a, bugfix:crash, Tue Jan 5 17:24:24 2016 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/IPackageManagerHookHandle.java

709efa15e47c6dada1760ff944c541f7f38deef7, bugfix: hook callingpackage for  requestAudioFocus, Tue Jan 5 17:24:01 2016 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/IAudioServiceHookHandle.java

c9a3c9525051871fede581f2b1994871a327963a, add cleanOptimizedDirectory method, Tue Jan 5 17:22:11 2016 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/core/PluginDirHelper.java

52ea0af9ebeebacd120ccc7ecb568eea38f87053, bugfix:RunningProcessList.setContext(mHostContext) on MyActivityManagerService init, Tue Jan 5 17:21:29 2016 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/am/MyActivityManagerService.java

b4bf6df0aeb2120210eda573505495e8c0b99a30, bugfix:crash, Tue Jan 5 17:19:23 2016 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/stub/AbstractServiceStub.java

a835d67bcccf61f02421e02b57b323d170861b09, bugfix:queryIntentServices return null, Mon Dec 7 13:29:47 2015 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/pm/IPluginManagerImpl.java

08e828dc47eb3ba6024beef66c966e81dcd5e739, APITest:getInstalledApplications, Wed Nov 18 15:33:38 2015 +0800
M	project/Test/ApiTest/AndroidManifest.xml
M	project/Test/ApiTest/src/com/example/ApiTest/MyActivity.java

16088fbc9266484889e126f2187c08a8c433968d, Bug fix:For QiKU, Wed Nov 18 15:25:38 2015 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/core/PluginClassLoader.java

c8ece8406da71367e1e06f2821ee0a74e1a631a5, Bug fix:Do not kill persistent app: A plugin with  <meta-data android:name="com.morgoo.droidplugin.EXTRA_APP_PERSISTENT" android:value="true"/> on AndroidManifest.xml, Wed Nov 18 15:22:06 2015 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/am/MyActivityManagerService.java
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/am/RunningProcesList.java
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/pm/PluginManager.java

b992f87943d5e90537bc70fc78abc88de27b8c76, Bugfix:sometimes OOM Crash., Wed Nov 18 15:09:24 2015 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/stub/AbstractServiceStub.java

09719b8f03c2c890c7d0498992613b04a7b6610f, BugFix: Shortcut is bad on Nexus 6, Wed Nov 18 15:07:32 2015 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/stub/ShortcutProxyActivity.java

5aa8b78acfd485adb1f155f4950f9a47a89db891, DOC,Already support all LaunchMod of Activity, Mon Nov 9 09:54:16 2015 +0800
M	readme.md
M	readme_cn.md

f05b21208f61b0d9393d77f082b0f1ccb43d8dcd, bugfix:ShortcutProxyActivity Only for Plugin, Thu Nov 5 11:00:32 2015 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/stub/ShortcutProxyActivity.java

00309854a170aa24a731df39b9836c390a3d1bb0, bugfix: getInstalledApplications method is bad., Thu Nov 5 10:57:51 2015 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/IPackageManagerHookHandle.java

001647ac3055afbc21487cdfd4b41f59236f8dda, DroidPlugin:add method getMyPid(), Fri Oct 30 18:29:30 2015 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/pm/IPluginManager.aidl
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/pm/IPluginManagerImpl.java
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/pm/PluginManager.java

4392d5a0ae6b0ea1e90af1f1a8cc5dd4e84fd1a5, DroidPlugin:解决插件在读写/sdcard/Android/data/目录时，会访问  /sdcard/Android/data/插件包名 的目录，之前的版本会做一个简单的重定向，但是没考虑系统有外置sdcard的情况，如 /ext_sdcard/Android/data/这样的情况  这里考虑一并处理了。, Fri Oct 30 14:31:37 2015 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/IMountServiceHookHandle.java

8c5d406442f9e411e18f7e6f5155e6ecb9a51b59, APITest:不杀死进程标志, Fri Oct 30 14:28:16 2015 +0800
M	project/Test/ApiTest/AndroidManifest.xml

2005ba283fd0975ab6ac310e6371e74d3cebf6fc, DroidPlugin: log exception, Thu Oct 29 18:43:43 2015 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/core/PluginProcessManager.java

7abec271320ded1d888ac0bde065e3349770c3d7, DroidPlugin: add uses permission android.permission.INTERACT_ACROSS_USERS_FULL, Thu Oct 29 17:50:05 2015 +0800
M	project/Libraries/DroidPlugin/AndroidManifest.xml

f95fcb0e4bbf664871ba8bfab375cfc3a5102a11, DroidPlugin: 解决IAudioServiceHookHandle callingpackage的问题。, Thu Oct 29 17:25:40 2015 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/IAudioServiceHookHandle.java

de51f5b5db4b9548c6df30c7a5b8885ddc0adaa2, DroidPlugin:bugfix, Thu Oct 29 15:14:54 2015 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/am/RunningProcesList.java

a2bd6bba091211f315bbbcd79658354d7a75f342, DroidPlugin: 处理onNewIntent, Thu Oct 29 14:55:55 2015 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/am/BaseActivityManagerService.java
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/am/MyActivityManagerService.java
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/am/RunningActivities.java
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/am/RunningProcesList.java
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/PluginInstrumentation.java
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/pm/IPluginManager.aidl
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/pm/IPluginManagerImpl.java
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/pm/PluginManager.java

809b41b1f277d462f96a6cbeec54a0c5d5b5da22, DroidPlugin: 多个launchmode支持, Thu Oct 29 14:08:36 2015 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/am/RunningActivities.java
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/IActivityManagerHookHandle.java

cae8646c156d6e1fcb8374a7f6732e68e5886a76, DroidPlugin: StaticProcessList的输出结果都经过排序, Thu Oct 29 14:05:18 2015 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/am/StaticProcessList.java

9f8cde5c697fab22e11ae743362086fa8ee42535, DroidPlugin: 对于有FLAG_PERSISTENT标志、且有服务在运行的插件不杀进程。, Thu Oct 29 13:48:52 2015 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/am/MyActivityManagerService.java

57e633a808cf119b06fff2a6831d14c22146bfd1, DroidPlugin: fixTaskDescription，主要实现在android api 21以上，系统多任务界面显示插件activity的title和图标。, Wed Oct 28 17:13:46 2015 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/PluginInstrumentation.java

8306459a38829d9cdfb0610be78a14919016f286, APITest:Activity Test, Wed Oct 28 14:35:06 2015 +0800
M	project/Test/ApiTest/AndroidManifest.xml
M	project/Test/ApiTest/res/values/strings.xml

171f12b88620be12bb90aa9be029ed54ba18051c, update compileSdkVersion to 23 and buildToolsVersion to 23.0.1, Wed Oct 28 14:24:06 2015 +0800
M	project/build.gradle

2005316fe0cb50e03d65a3127c8405e7b478f0a1, 尝试解决支持Activity的多LaunchMode问题。目测已经解决。, Wed Oct 28 14:19:03 2015 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/am/MyActivityManagerService.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/am/RunningActivities.java
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/am/RunningProcesList.java
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/am/StaticProcessList.java
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/IActivityManagerHookHandle.java
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/PluginInstrumentation.java
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/pm/PluginManager.java

3382bc6d1664c2dfe5601ba640fb83fb1219d0f1, setOnClickListener, Tue Oct 27 16:21:20 2015 +0800
M	project/Test/ApiTest/src/com/example/ApiTest/LaunchModeTestActivity.java

c296646a84d9eecbf60412944c8e4c11e18e3bd7, APITest：添加多个Activity, Tue Oct 27 10:27:00 2015 +0800
M	project/Test/ApiTest/AndroidManifest.xml
M	project/Test/ApiTest/res/layout/activity_launchmode.xml
M	project/Test/ApiTest/src/com/example/ApiTest/LaunchModeTestActivity.java
M	project/Test/ApiTest/src/com/example/ApiTest/SingleInstanceActivity.java
M	project/Test/ApiTest/src/com/example/ApiTest/SingleTaskActivity.java
M	project/Test/ApiTest/src/com/example/ApiTest/SingleTopActivity.java

3c67fb76168098334dd045fbb75c18b1494b7386, 测试程序：launchmode测试。, Thu Oct 22 17:51:08 2015 +0800
M	project/Test/ApiTest/src/com/example/ApiTest/LaunchModeTestActivity.java

ffc2d9b1a77bec0e7c400f73a14868a1671f10c2, 测试程序：launchmode测试。, Thu Oct 22 17:45:10 2015 +0800
A	project/Test/ApiTest/res/layout/activity_launchmode.xml
D	project/Test/ApiTest/res/layout/activity_single_instance.xml
D	project/Test/ApiTest/res/layout/activity_single_task.xml
D	project/Test/ApiTest/res/layout/activity_single_top.xml
D	project/Test/ApiTest/res/layout/activity_standard.xml
A	project/Test/ApiTest/src/com/example/ApiTest/LaunchModeTestActivity.java
M	project/Test/ApiTest/src/com/example/ApiTest/SingleInstanceActivity.java
M	project/Test/ApiTest/src/com/example/ApiTest/SingleTaskActivity.java
M	project/Test/ApiTest/src/com/example/ApiTest/SingleTopActivity.java
M	project/Test/ApiTest/src/com/example/ApiTest/StandardActivity.java

98c6c834b44aefcfab206020514613a4263a26a5, 多注册一些非standard的activity，为了后面的适配launchmode做准备, Thu Oct 22 16:10:37 2015 +0800
M	project/Libraries/DroidPlugin/AndroidManifest.xml
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/stub/ActivityStub.java

15db39cece6645297e4a08080f5a24ca2149e479, 修改stub activity名称。, Wed Oct 21 19:08:52 2015 +0800
M	project/Libraries/DroidPlugin/AndroidManifest.xml
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/stub/ActivityStub.java

74a663fdf8cf9caacea580d89ef8b7789f6fb2a4, bugfix:  23,解决WebView加载asset资源问题，适配API 19, Tue Oct 13 11:00:04 2015 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/WebViewFactoryProviderHookHandle.java

41332cf2af067cc8d5dac2bdfbea5be7e6e9aaaf, doc, Mon Oct 12 16:42:54 2015 +0800
M	readme.md
M	readme_cn.md

4868c45b11c33a61197f6553e9433193a5a2fe2c, 声明 com.morgoo.droidplugin_stub 为常量。, Mon Oct 12 16:39:29 2015 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/core/PluginProcessManager.java
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/pm/PluginManager.java

8a811c3d309ec007f37eb88c0b57fb7ab0214498, bugfix:doc issues, Mon Oct 12 10:53:47 2015 +0800
M	readme.md
M	readme_cn.md

c270dc51fcb58da572a1b3abba7dc1f8925d72e2, bugfix:  23,解决WebView加载asset资源问题 上几次提交仍然不能完美解决WebView加载asset资源问题。本次提交则较完美的解决了此问题。, Sat Oct 10 20:27:18 2015 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/HookFactory.java
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/PluginInstrumentation.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/WebViewFactoryProviderHookHandle.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/proxy/WebViewFactoryProviderHook.java
A	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/WebViewFactoryCompat.java

ada18d345907167a5a7c63b305e33c8fa648d931, bugfix:23 上几次提交仍然不能完美解决WebView加载asset资源问题。如果打开此处的注释则可以完美解决。但，如果打开，则可能会存在插件与host程序、运行在同一个进程的插件之间的mInitialApplication冲突，抢mInitialApplication的情况。故应慎之又慎！, Sat Oct 10 17:00:41 2015 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/PluginInstrumentation.java

98282151086175d6522ec672ab2d70823ef660de, bugfix:23 重复写mInitialApplication问题, Sat Oct 10 16:56:10 2015 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/PluginInstrumentation.java

b2a52d65a4f83858c1ca3d0981fc371dae2241c1, remove log on IContentServiceHandle, Sat Oct 10 16:47:42 2015 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/IContentServiceHandle.java

0e560a86172128326bfe73d82cd31bb572c7dadf, bugfix: 23. url:https://github.com/Qihoo360/DroidPlugin/issues/23, Sat Oct 10 16:45:16 2015 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/PluginInstrumentation.java

971b672e70a55f8b1a3ff986ad6259cab60b7539, BUGFIX:为了解决在API>=19时，插件WebView无法通过file://android_asset/XXX.css,file://android_asset/XXX.html等这样资源的问题。, Sat Oct 10 15:44:19 2015 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/PluginInstrumentation.java

a9582e8135917512083a153be7e205e6243aea4d, Merge pull request #49 from htynkn/patch-1, Fri Oct 9 10:44:07 2015 +0800
3fbbd2f73ae65231ba5944e327e69d56c1e23064, 错别字修改, Fri Oct 9 09:54:18 2015 +0800
M	readme_cn.md

88cd6e57a8d920f69c1356723f362103f09bb379, readme.md, Wed Sep 30 17:52:25 2015 +0800
M	readme.md

c9d83d438b4e08262c9fcea9391f15f120c51108, add use new permission:android.permission.SEND_DOWNLOAD_COMPLETED_INTENTS, Wed Sep 30 13:23:17 2015 +0800
M	project/Libraries/DroidPlugin/AndroidManifest.xml

c07cd2f04dc9a9c0cb035765903f14f489361705, bugfix:宿主程序由zygote64启动，而插件apk中只有armabi平台的so库。则报dlopen failed错误。 #46，随机加载Build.CPU_ABI2 有可能为""; 这样soPath.contains(Build.CPU_ABI2)一定为真；, Wed Sep 30 13:16:18 2015 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/pm/IPluginManagerImpl.java

d7359902dfcfbf05d52adb112972a7dd0afe3175, build.gralde add libs dirs, Wed Sep 30 13:05:39 2015 +0800
M	project/Libraries/DroidPlugin/build.gradle

28d0b38b32d87fcb3b4732486ed9b7d1be593419, fill applicationInfo.scanSourceDir and applicationInfo.scanPublicSourceDir, Wed Sep 30 13:05:11 2015 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/pm/parser/PluginPackageParser.java

5a86cd28b990077df01150820432ee5ec9c453ed, remove DroidPlugin form apitest, Wed Sep 30 12:58:17 2015 +0800
M	project/Test/ApiTest/build.gradle

af4d9f1df698a1d0e1da8796d2b114410249f703, Merge pull request #42 from wywlds/master, Fri Sep 25 16:41:02 2015 +0800
d4cbdbf307cbd17204330b1bae58c2f2c8c117fb, 将Object.clone方法修改为采用Arrays.copyOf()方法来实现, Fri Sep 25 16:29:35 2015 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/pm/IPluginManagerImpl.java

f375238f26bba7cd9a632d3ef51ff794a233e341, 补充提交，将数组clone之后再排序，不改变原有排序，以免引起其他的衍生问题。, Thu Sep 24 18:55:18 2015 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/pm/IPluginManagerImpl.java

d2e34ce63b550a834d14b69c1f8a682250df1101, 在调用Arrays.binarySearch(）之前需要确定数组为升序，即必须先调用Arrays.sort() 解决在某些情况下killBackgroundProcesses不生效的问题。 ref: java source, Thu Sep 24 16:59:43 2015 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/pm/IPluginManagerImpl.java

fb47aecd270a5a25408caf7db44df758ba4065c9, Merge pull request #28 from wywlds/master, Tue Sep 22 18:25:28 2015 +0800
690ee71cf055539bb94a7bf2358b080f1f6c552e, Merge remote-tracking branch 'upstream/master', Tue Sep 22 16:44:25 2015 +0800
af90244b5a66f66782f3c3dfdb5c43e8119361ee, bugfix:crash,onNewIntent, Tue Sep 22 14:54:35 2015 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/PluginInstrumentation.java
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/pm/IPluginManagerImpl.java
M	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/IContentServiceCompat.java

c83e017f2a472b8036dd8e099b195e06218fa9d6, Merge pull request #29 from dustookk/master, Tue Sep 22 14:33:27 2015 +0800
d23f3eb630c996a5aebf27a67091c635bc094091, Merge pull request #31 from luoqii/master, Mon Sep 21 18:55:08 2015 +0800
25490e4c2ab6b6a6e322e37da9141a45b92909a3, add unix execute permission., Mon Sep 21 10:58:50 2015 +0800
M	project/gradlew

ce27e19c160dcb095a8512756d777b10326d9d99, IcontentService的接口定义在android.content.IContentSercive.aidl, Sat Sep 19 17:06:17 2015 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/IContentServiceCompat.java

65dc6b06fe16cb903351ccb6b806b3b84f84cc3c, 对IcontentService进行进行Hook时, 替换过后新的URI中scheme部分应该是"content", Sat Sep 19 16:43:42 2015 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/IContentServiceHandle.java

aade00c46ccbc91b728e55a5ac83b28ea6f7caa0, 在启动时安装上SearchManagerBinderHook., Sat Sep 19 11:48:44 2015 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/HookFactory.java

89814e897f3abf9fffd70e324ba749dad401757a, add LGPL Lisense., Sat Sep 19 11:26:03 2015 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/binder/ISearchManagerBinderHook.java
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/ISearchManagerHookHandle.java
M	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/ISearchManagerCompat.java

49b7fb15835a711a16948260ec3e896f8e32c8ec, add hook for SearchManagerService. ref: ./base/services/core/java/com/android/server/search/SearchManagerService.java ./base/core/java/android/app/SearchManager.java ./base/core/java/android/app/ISearchManager.aidl, Fri Sep 18 17:32:03 2015 +0800
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/binder/ISearchManagerBinderHook.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/ISearchManagerHookHandle.java
A	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/ISearchManagerCompat.java

26d58a6b184667b5ae7557e91a4f8d814732dbcd, bugfix:class not found android.util.Singleton, Sun Sep 6 17:05:11 2015 +0800
A	project/Libraries/DroidPlugin/lib/layoutlib.jar

3cf7aacc4338b61e6770ab4239124a5f1d9e366d, readme, Sun Sep 6 15:08:43 2015 +0800
M	readme.md
M	readme_cn.md

0ff40dd33a9682c39bc8e9432e3de1283082f7ab, Merge pull request #10 from markzhai/master, Sun Sep 6 10:20:32 2015 +0800
319a3bce6b44947b8cbafab88627b28253351ad2, Update readme.md(fix not appropriate translation and use spaces instead of tab), Thu Sep 3 11:16:34 2015 +0800
M	readme.md

40e3e0a3473687271d4ad0fd0cfc1377dc1fc71d, readme.md, Wed Sep 2 10:18:49 2015 +0800
M	readme.md

1a992ac518170b2aafb7c13f64f121522d395642, Merge pull request #5 from mikesongming/master, Tue Sep 1 13:27:45 2015 +0800
605ea83a3184d05123e11fc59c72f9278d8a6a5a, Merge pull request #5 from mikesongming/master, Tue Sep 1 13:27:45 2015 +0800
0a24b2d111a92a47fccd68f08fbe5b90314d9785, Translate readme.me to English, Tue Sep 1 11:56:22 2015 +0800
M	readme.md
A	readme_cn.md

be2c6735c1031ef860f068d7412b938e4aaf4358, Translate readme.me to English, Tue Sep 1 11:56:22 2015 +0800
M	readme.md
A	readme_cn.md

b0cc814198348034a8431195e5150f10f4c429be, gradle, Fri Aug 28 19:38:16 2015 +0800
M	project/build.gradle

6d8dcdc828601639cd6e5aca7c96a68c6572308d, gradle, Fri Aug 28 19:38:16 2015 +0800
M	project/build.gradle

356f3412043560be15ee82d0bb76a2132b24f634, bugfix, Fri Aug 28 19:25:52 2015 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/PluginHelper.java

be15653d3678fc338224d64feeed6bea5c323222, bugfix, Fri Aug 28 19:25:52 2015 +0800
M	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/PluginHelper.java

062e880a3e0acb3b3c68b97f708fa512fe019859, readme.md, Thu Aug 27 20:04:01 2015 +0800
M	readme.md

bac3b696f4fefeff3da86a2019ef64eceb9ba7c6, readme.md, Thu Aug 27 20:04:01 2015 +0800
M	readme.md

58f5ce05d0dc886d57655ccad9c886971bb4bdf3, readme.md, Thu Aug 27 19:52:37 2015 +0800
M	readme.md

ea18b4e9822ba093af1efe79ae66436e0ae236b1, readme.md, Thu Aug 27 19:52:37 2015 +0800
M	readme.md

c387a539e1ab4fa93523eb7d801ac0625d4f2ab5, First Commit, Thu Aug 27 19:34:40 2015 +0800
A	.gitignore
A	"DOC/\346\217\222\344\273\266\346\234\272\345\210\266\344\273\213\347\273\215.pptx"
A	project/Libraries/DroidPlugin/AndroidManifest.xml
A	project/Libraries/DroidPlugin/LICENSE.txt
A	project/Libraries/DroidPlugin/build.gradle
A	project/Libraries/DroidPlugin/proguard-project.txt
A	project/Libraries/DroidPlugin/project.properties
A	project/Libraries/DroidPlugin/res/drawable-xxhdpi/plugin_activity_loading.xml
A	project/Libraries/DroidPlugin/res/drawable-xxhdpi/plugin_activity_loading_bitmap.9.png
A	project/Libraries/DroidPlugin/res/values-v11/styles.xml
A	project/Libraries/DroidPlugin/res/values-v14/styles.xml
A	project/Libraries/DroidPlugin/res/values/strings.xml
A	project/Libraries/DroidPlugin/res/values/styles.xml
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/MyCrashHandler.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/PluginApplication.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/PluginHelper.java
