16f060eb27fbc23be221175a6607ae95a9a7f1f0, Update README.md, Tue May 21 19:56:04 2019 +0200
M	README.md

f39104d3035d396f5dedd9e340d6e2526ae57b75, Subida a AWS con etiqueta 2.0.1-201804070945, Sat Apr 7 10:47:23 2018 +0200
A	greco-console/greco.bat
M	greco-console/src/main/java/com/greco/config/MailConfig.java
M	greco-console/src/main/java/com/greco/entities/Reservation.java
M	greco-console/src/main/java/com/greco/entities/Resource.java
M	greco-console/src/main/java/com/greco/repositories/impl/ReservationDAOImpl.java
M	greco-console/src/main/java/com/greco/services/impl/MailProviderImpl.java
M	greco-console/src/main/java/com/greco/services/impl/ReservationDataProviderImpl.java
M	greco-console/src/main/java/com/greco/validators/ZipcodeValidator.java
M	greco-console/src/main/resources/application.properties
M	greco-entities/greco.sql

cab9a2d00b027b37abe0691a6d3c91fc1cf7f41f, Cambios con https://github.com/joinfaces/joinfaces-maven-jar-example, Sun Apr 1 21:35:06 2018 +0200
M	greco-console/.classpath
M	greco-console/pom.xml
M	greco-console/src/main/java/com/greco/config/GrecoConfig.java
M	greco-console/src/main/java/com/greco/repositories/impl/UserDAOImpl.java
M	greco-console/src/main/java/com/greco/services/impl/MailProviderImpl.java
M	greco-console/src/main/resources/META-INF/resources/sections/admin/editcommunity.xhtml

0141b738ad20f343dcbacb3fd7095dc53bc088ba, Modificaciones para arranque desde jar., Sun Apr 1 12:43:58 2018 +0200
M	greco-console/.classpath
M	greco-console/.settings/org.eclipse.core.resources.prefs
M	greco-console/pom.xml
M	greco-console/src/main/java/com/greco/config/GrecoConfig.java
a537af3743f6b05d444623760ce4de32995fd201, Fix #76, Tue Oct 6 14:52:47 2015 +0200
M	greco-console/.metadata/src/main/webapp/WEB-INF/faces-config.pageflow
M	greco-console/src/main/java/com/greco/beans/PwdForgottenCBean.java
M	greco-console/src/main/webapp/WEB-INF/faces-config.xml
M	greco-console/src/main/webapp/sites/welcome.xhtml

50c2436561518e94b3ec28f58db1c4cef77a3672, Fix #27 y #25, Tue Oct 6 12:58:24 2015 +0200
M	greco-console/src/main/java/com/greco/beans/EditMembershipCBean.java
M	greco-console/src/main/java/com/greco/services/MailProvider.java
M	greco-console/src/main/java/com/greco/services/impl/MailProviderImpl.java
M	greco-console/src/main/resources/com/greco/emails.properties

0251796849786517adf4dcc1ae3231a76f6a5397, Trabajos para #26., Mon Oct 5 18:15:14 2015 +0200
M	greco-console/src/main/java/com/greco/services/MailProvider.java
M	greco-console/src/main/java/com/greco/services/impl/MailProviderImpl.java
M	greco-console/src/main/resources/com/greco/emails.properties
M	greco-console/src/main/webapp/sections/admin/editmembers.xhtml

642b3e79bb5334b18dab31550d072037470c1d57, Trabajos para #26. Mail para cuando una petición de suscripción es rechazada., Mon Oct 5 17:23:53 2015 +0200
M	greco-console/src/main/java/com/greco/beans/EditMembershipCBean.java
M	greco-console/src/main/java/com/greco/services/MailProvider.java
M	greco-console/src/main/java/com/greco/services/impl/MailProviderImpl.java
M	greco-console/src/main/resources/com/greco/emails.properties

9b93410373073fe5b3d58fbda656529c52db0c8c, Fix #28, Mon Oct 5 16:42:02 2015 +0200
M	greco-console/src/main/java/com/greco/services/impl/MailProviderImpl.java

0c10d2ab83cf367a838acc856f027266a0f6a209, Fix @72, Mon Oct 5 16:27:23 2015 +0200
M	greco-console/src/main/java/com/greco/services/impl/MailProviderImpl.java
M	greco-console/src/main/java/com/greco/services/impl/UserCommunityDataProviderImpl.java
M	greco-console/src/main/resources/com/greco/logs.properties
M	greco-console/src/main/webapp/sites/welcome.xhtml
M	greco-console/src/main/webapp/templates/sitesopt_layout.xhtml

4b19fd4422356006628af273bcc88adf9d35bd81, Merge remote-tracking branch 'origin/master', Mon Oct 5 12:46:13 2015 +0200
6351075cf42ed6d0cbcc3e9c72da2fe7aa1c2575, Trabajos para #71. Pendiente de confirmar con pruebas en servidor., Mon Oct 5 12:34:28 2015 +0200
M	greco-console/.metadata/src/main/webapp/WEB-INF/faces-config.pageflow
M	greco-console/src/main/java/com/greco/beans/EditMembershipCBean.java
M	greco-console/src/main/java/com/greco/services/MailProvider.java
M	greco-console/src/main/java/com/greco/services/impl/MailProviderImpl.java
M	greco-console/src/main/resources/com/greco/emails.properties
M	greco-console/src/main/resources/com/greco/logs.properties
M	greco-console/src/main/webapp/WEB-INF/faces-config.xml
M	greco-entities/.classpath

bea65b79b2bf460bc52700594019d02f963bd15e, Trabajos para #71. Pendiente de confirmar con pruebas en servidor., Mon Oct 5 12:34:28 2015 +0200
M	greco-console/.metadata/src/main/webapp/WEB-INF/faces-config.pageflow
M	greco-console/src/main/java/com/greco/beans/EditMembershipCBean.java
M	greco-console/src/main/java/com/greco/services/MailProvider.java
M	greco-console/src/main/resources/com/greco/emails.properties
M	greco-console/src/main/resources/com/greco/logs.properties
M	greco-console/src/main/webapp/WEB-INF/faces-config.xml
M	greco-entities/.classpath

4c98cf769aadaa5235bbb9459529d94fa757270f, Fix #59, Mon Sep 28 17:30:08 2015 +0200
M	greco-console/src/main/java/com/greco/beans/MyReservationsBBean.java
M	greco-console/src/main/webapp/sections/login/login.xhtml
M	greco-console/src/main/webapp/sites/myreservations.xhtml
M	greco-console/src/main/webapp/templates/admin2_layout.xhtml
M	greco-console/src/main/webapp/templates/admin2opt_layout.xhtml
M	greco-console/src/main/webapp/templates/sites_layout.xhtml
M	greco-console/src/main/webapp/templates/sitesopt_layout.xhtml

b52b0e5b6ef0d639dcce2bded49392058b927c13, Trabajos para #59., Thu Sep 24 17:54:49 2015 +0200
M	greco-console/src/main/webapp/sections/admin/editmembers.xhtml
M	greco-console/src/main/webapp/sections/admin/editresource.xhtml
D	greco-console/src/main/webapp/sections/editaccount.xhtml
D	greco-console/src/main/webapp/sections/editresource.xhtml
D	greco-console/src/main/webapp/sections/header.xhtml
D	greco-console/src/main/webapp/sections/header2.xhtml
M	greco-console/src/main/webapp/sections/login/login.xhtml
M	greco-console/src/main/webapp/templates/admin2_layout.xhtml
M	greco-console/src/main/webapp/templates/admin2opt_layout.xhtml

3d9c46d58ca6c219bfd5f67d1eef3c7d9a6f1dd6, fIX #61, Thu Sep 24 12:04:44 2015 +0200
M	greco-console/src/main/java/com/greco/beans/NewCommunityBBean.java
M	greco-console/src/main/resources/com/greco/messages.properties
M	greco-console/src/main/webapp/sections/admin/newcommunity.xhtml
M	greco-console/src/main/webapp/sections/admin/newcommunity_step2.xhtml

fff2bdd89fdade386535e7de378cdfd4eb6e1852, Trabajos para #61., Wed Sep 23 18:06:29 2015 +0200
M	greco-console/src/main/webapp/sections/admin/newcommunity_step2.xhtml

260792eeaa46754da94c3648ca58569398463072, Fix #30., Wed Sep 23 13:16:17 2015 +0200
M	greco-console/src/main/java/com/greco/beans/EditAccountCBean.java
M	greco-console/src/main/resources/com/greco/messages.properties
M	greco-console/src/main/webapp/sites/bye_page.xhtml
M	greco-console/src/main/webapp/sites/editaccount.xhtml

5dc41d398e0fd1f9aaf9b1d5399a458d8b438ccc, Trabajos para #30., Tue Sep 22 18:10:44 2015 +0200
M	greco-console/.metadata/src/main/webapp/WEB-INF/faces-config.pageflow
M	greco-console/src/main/java/com/greco/beans/EditAccountCBean.java
M	greco-console/src/main/java/com/greco/repositories/UserCommunitiesDAO.java
M	greco-console/src/main/java/com/greco/repositories/impl/UserCommunitiesDAOImpl.java
M	greco-console/src/main/java/com/greco/services/UserCommunityDataProvider.java
M	greco-console/src/main/java/com/greco/services/impl/UserCommunityDataProviderImpl.java
M	greco-console/src/main/webapp/WEB-INF/faces-config.xml
D	greco-console/src/main/webapp/resources/img/Biocube.jpg
D	greco-console/src/main/webapp/resources/img/add02.bmp
D	greco-console/src/main/webapp/resources/img/add03.jpg
D	greco-console/src/main/webapp/resources/img/add04.gif
D	greco-console/src/main/webapp/resources/img/generic-user.png
A	greco-console/src/main/webapp/sites/bye_page.xhtml
M	greco-console/src/main/webapp/sites/editaccount.xhtml
M	greco-model/model.uml
M	greco-model/representations.aird

06b25a70eda63b0aad823e37688d57a2125daaf6, Fix #20., Fri Sep 18 14:29:39 2015 +0200
M	greco-console/src/main/java/com/greco/beans/EditCommunityCBean.java
M	greco-console/src/main/java/com/greco/beans/ResourcesSBean.java
M	greco-console/src/main/java/com/greco/services/helpers/ResourceItem.java
M	greco-console/src/main/java/com/greco/services/impl/CommunityDataProviderImpl.java
M	greco-console/src/main/resources/com/greco/messages.properties
M	greco-console/src/main/webapp/sections/admin/editcommunity.xhtml
M	greco-console/src/main/webapp/sites/myreservations.xhtml

540ea5566cbe6dd869ca1c205d91fa611f5a18a7, Trabajos para #20, Thu Sep 17 18:27:32 2015 +0200
M	greco-console/src/main/java/com/greco/beans/EditCommunityCBean.java
M	greco-console/src/main/java/com/greco/beans/ResourcesSBean.java
M	greco-console/src/main/java/com/greco/repositories/ReservationDAO.java
M	greco-console/src/main/java/com/greco/repositories/ResourceDAO.java
M	greco-console/src/main/java/com/greco/repositories/impl/ReservationDAOImpl.java
M	greco-console/src/main/java/com/greco/repositories/impl/ResourceDAOImpl.java
M	greco-console/src/main/java/com/greco/services/CommunityDataProvider.java
M	greco-console/src/main/java/com/greco/services/impl/CommunityDataProviderImpl.java
M	greco-console/src/main/resources/com/greco/logs.properties
M	greco-console/src/main/resources/com/greco/warnings.properties
M	greco-console/src/main/webapp/sections/admin/editcommunity.xhtml

b4e975654282c9edc4f6b5b4747591d875de6523, Trabajos para #20., Wed Sep 16 18:26:59 2015 +0200
M	greco-console/src/main/java/com/greco/beans/EditCommunityBBean.java
M	greco-console/src/main/java/com/greco/beans/EditCommunityCBean.java
M	greco-console/src/main/java/com/greco/beans/ResourcesSBean.java
M	greco-console/src/main/resources/com/greco/messages.properties
M	greco-console/src/main/webapp/sections/admin/editcommunity.xhtml
M	greco-console/src/main/webapp/sites/myreservations.xhtml

122818b01bcb14e9729fd5e58b7f2081aa7b3492, Trabajos en curso para #20., Tue Sep 15 18:19:09 2015 +0200
M	greco-console/src/main/java/com/greco/beans/EditResourceBBean.java
M	greco-console/src/main/java/com/greco/beans/EditResourceCBean.java
M	greco-console/src/main/java/com/greco/beans/NewResourceBBean.java
M	greco-console/src/main/java/com/greco/beans/NewResourceCBean.java
M	greco-console/src/main/java/com/greco/services/helpers/ResourceItem.java
M	greco-console/src/main/java/com/greco/services/impl/CommunityDataProviderImpl.java
M	greco-console/src/main/java/com/greco/services/impl/ResourceDataProviderImpl.java
M	greco-console/src/main/resources/com/greco/messages.properties
M	greco-console/src/main/webapp/sections/admin/editresource.xhtml
M	greco-console/src/main/webapp/sections/admin/newresource.xhtml
A	greco-console/src/test/java/com/greco/services/helpers/ResourceItemTest.java
M	greco-entities/.settings/org.eclipse.jpt.entitygen.greco-mysql.greco

287561606aeb58f6cb26586fbb511b6340f05432, Trabajos para #20 en curso., Mon Sep 14 18:29:33 2015 +0200
M	greco-console/src/main/java/com/greco/services/helpers/ResourceItem.java
M	greco-entities/greco.sql
M	greco-entities/src/main/java/com/greco/entities/Community.java
M	greco-entities/src/main/java/com/greco/entities/Resource.java
M	greco-entities/src/main/java/com/greco/entities/User.java

9ccc4670e7938e30a0aef0a72cad9a855f1e5beb, Fix #37, Mon Sep 14 13:43:18 2015 +0200
M	greco-console/src/main/webapp/sections/admin/editcommunity.xhtml

544623629f49f54e410ec54a1b98e70dd64588be, Fix #48, Mon Sep 14 13:27:59 2015 +0200
M	greco-console/src/main/java/com/greco/beans/CommunitiesSBean.java
M	greco-console/src/main/java/com/greco/repositories/UserCommunitiesDAO.java
M	greco-console/src/main/java/com/greco/repositories/impl/UserCommunitiesDAOImpl.java
M	greco-console/src/main/java/com/greco/services/UserCommunityDataProvider.java
M	greco-console/src/main/java/com/greco/services/impl/UserCommunityDataProviderImpl.java
M	greco-console/src/main/webapp/WEB-INF/faces-config.xml

472431e30154a152aee199b2758cc35b9c13aeb6, Fix #58, Fri Sep 11 15:10:47 2015 +0200
M	greco-console/src/main/java/com/greco/beans/EditAccountBBean.java
M	greco-console/src/main/java/com/greco/repositories/UserCommunitiesDAO.java
M	greco-console/src/main/java/com/greco/repositories/impl/UserCommunitiesDAOImpl.java
M	greco-console/src/main/java/com/greco/services/UserCommunityDataProvider.java
M	greco-console/src/main/java/com/greco/services/helpers/MemberItem.java
M	greco-console/src/main/java/com/greco/services/impl/UserCommunityDataProviderImpl.java
M	greco-console/src/main/resources/com/greco/messages.properties
M	greco-console/src/main/webapp/WEB-INF/faces-config.xml
M	greco-console/src/main/webapp/WEB-INF/web.xml
M	greco-console/src/main/webapp/sections/admin/editaccount.xhtml
M	greco-console/src/main/webapp/sections/admin/newaccount.xhtml
M	greco-console/src/main/webapp/sections/error_page.xhtml
M	greco-console/src/main/webapp/sites/editaccount.xhtml
M	greco-console/src/main/webapp/sites/subscribeme.xhtml

8fd8673e0b4d3fb3a4ca8ae2110d91c46bcef5b7, Fix #21, Thu Sep 10 18:53:42 2015 +0200
M	greco-console/src/main/resources/com/greco/messages.properties
M	greco-console/src/main/webapp/WEB-INF/web.xml
A	greco-console/src/main/webapp/sections/error_page.xhtml
M	greco-console/src/main/webapp/sites/comnotfound.xhtml
M	greco-console/src/main/webapp/templates/sites_layout.xhtml

9c22c1dee1194c91c2e889b1737dc25b4b8a928b, Fix #56., Thu Sep 10 17:15:26 2015 +0200
M	greco-console/src/main/java/com/greco/beans/MenuCBean.java
M	greco-console/src/main/java/com/greco/repositories/UserCommunitiesDAO.java
M	greco-console/src/main/java/com/greco/repositories/impl/UserCommunitiesDAOImpl.java
M	greco-console/src/main/java/com/greco/services/impl/UserDataProviderImpl.java
M	greco-console/src/main/resources/com/greco/logs.properties

b76f0983c3fbe5c1270bd81040b787c0897f0c5c, Fix #57, #55, Thu Sep 10 12:34:51 2015 +0200
M	greco-console/src/main/java/com/greco/beans/EditMembershipCBean.java
M	greco-console/src/main/java/com/greco/repositories/impl/UserCommunitiesDAOImpl.java
M	greco-console/src/main/resources/com/greco/warnings.properties
M	greco-console/src/main/webapp/sections/admin/editmembers.xhtml

79cf73992e13ab02a8b617c997e7813127baec1d, Trabajos para #57., Wed Sep 9 18:11:00 2015 +0200
M	greco-console/src/main/java/com/greco/beans/EditMembershipBBean.java
M	greco-console/src/main/java/com/greco/beans/EditMembershipCBean.java
M	greco-console/src/main/java/com/greco/repositories/UserCommunitiesDAO.java
M	greco-console/src/main/java/com/greco/repositories/impl/UserCommunitiesDAOImpl.java
M	greco-console/src/main/java/com/greco/services/UserCommunityDataProvider.java
M	greco-console/src/main/java/com/greco/services/except/user/NoMemberException.java
M	greco-console/src/main/java/com/greco/services/impl/UserCommunityDataProviderImpl.java
M	greco-console/src/main/webapp/sections/admin/editmembers.xhtml

d90db7173706dd2017598dc0f3f5e95816a2dec4, Fix #54, Wed Sep 9 12:03:17 2015 +0200
M	greco-console/src/main/resources/com/greco/messages.properties
M	greco-console/src/main/webapp/sections/admin/editmembers.xhtml

495d3274528326e9a788e2fcaa26db65f88d8a30, Fix #53, Tue Sep 8 18:33:52 2015 +0200
M	greco-console/src/main/java/com/greco/beans/EditMembershipBBean.java
M	greco-console/src/main/java/com/greco/beans/EditMembershipCBean.java
M	greco-console/src/main/java/com/greco/repositories/impl/UserCommunitiesDAOImpl.java
M	greco-console/src/main/java/com/greco/services/helpers/MemberItem.java
M	greco-console/src/main/webapp/sections/admin/editmembers.xhtml

e24c3453700c0cbde506853e9c2269adc22a00cf, Continúan la mejoras para la página de búsqueda de la consola., Mon Sep 7 18:53:13 2015 +0200
M	greco-console/src/main/java/com/greco/beans/EditMembershipBBean.java
M	greco-console/src/main/java/com/greco/beans/EditMembershipCBean.java
M	greco-console/src/main/java/com/greco/repositories/UserCommunitiesDAO.java
M	greco-console/src/main/java/com/greco/repositories/impl/UserCommunitiesDAOImpl.java
M	greco-console/src/main/webapp/sections/admin/editmembers.xhtml

676ba37b9915c5f0d45d38150e8608a56692fa9c, Fix #51. Tambien incluye mejoras de búsqueda no completadas., Fri Sep 4 15:16:44 2015 +0200
M	greco-console/src/main/java/com/greco/beans/EditMembershipBBean.java
M	greco-console/src/main/webapp/resources/css/style.css
M	greco-console/src/main/webapp/sections/admin/editmembers.xhtml
M	greco-console/src/main/webapp/templates/admin2_layout.xhtml

8909d537e1bd85fb9bac49f8ef98135aa542d67d, Correcciones para #51, Thu Sep 3 18:23:24 2015 +0200
M	greco-console/src/main/java/com/greco/beans/EditMembershipBBean.java
M	greco-console/src/main/java/com/greco/beans/EditMembershipCBean.java
M	greco-console/src/main/java/com/greco/repositories/impl/UserCommunitiesDAOImpl.java
M	greco-console/src/main/webapp/resources/css/admin2.css
M	greco-console/src/main/webapp/sections/admin/editmembers.xhtml
A	greco-console/src/main/webapp/sections/admin/unsubscribe.xhtml

323835f67cf2efd917724eb1fb06530048c9be98, Cambios para resolver #51. Aún trabajando en ello., Fri Aug 28 15:11:02 2015 +0200
M	greco-console/src/main/java/com/greco/beans/EditMembershipCBean.java
M	greco-console/src/main/resources/com/greco/messages.properties
M	greco-console/src/main/webapp/sections/admin/editmembers.xhtml

ba42cf20483da67f5bc1ca072dbd9afbe1d17b1a, Continuamos las modificaciones para #17., Thu Aug 27 13:51:24 2015 +0200
M	greco-console/src/main/java/com/greco/repositories/UserCommunitiesDAO.java
M	greco-console/src/main/java/com/greco/repositories/impl/UserCommunitiesDAOImpl.java
M	greco-console/src/main/java/com/greco/services/UserCommunityDataProvider.java
M	greco-console/src/main/java/com/greco/services/helpers/LazyMembersDataModel.java
A	greco-console/src/main/java/com/greco/services/helpers/LazyMembersShorter.java
M	greco-console/src/main/java/com/greco/services/helpers/MemberItem.java
M	greco-console/src/main/java/com/greco/services/impl/UserCommunityDataProviderImpl.java
M	greco-console/src/main/resources/com/greco/messages.properties
M	greco-console/src/main/resources/com/greco/warnings.properties
M	greco-console/src/main/webapp/sections/admin/editmembers.xhtml

e377093d2fa258f5c4af1230a7c95367a512b047, Continúa para #17., Wed Aug 26 14:56:14 2015 +0200
M	greco-console/src/main/java/com/greco/beans/EditMembershipCBean.java
M	greco-console/src/main/webapp/sections/admin/editmembers.xhtml

c57793de5e280b40518012ad66a2922dba9a3243, Continúan los cambios para #17., Wed Aug 26 14:19:51 2015 +0200
M	greco-console/src/main/java/com/greco/beans/EditMembershipBBean.java
M	greco-console/src/main/java/com/greco/beans/EditMembershipCBean.java
M	greco-console/src/main/java/com/greco/services/helpers/MemberItem.java
M	greco-console/src/main/resources/com/greco/logs.properties
M	greco-console/src/main/resources/com/greco/messages.properties
M	greco-console/src/main/resources/com/greco/warnings.properties
M	greco-console/src/main/webapp/sections/admin/editmembers.xhtml

e6295da659938a3ebee08c4ac579cd0dade0baea, Continúa sistema de fichas para resolver #17., Tue Aug 25 15:04:22 2015 +0200
M	greco-console/src/main/java/com/greco/beans/EditMembershipBBean.java
M	greco-console/src/main/java/com/greco/beans/EditMembershipCBean.java
M	greco-console/src/main/java/com/greco/repositories/UserCommunitiesDAO.java
M	greco-console/src/main/java/com/greco/repositories/impl/UserCommunitiesDAOImpl.java
M	greco-console/src/main/java/com/greco/services/UserCommunityDataProvider.java
M	greco-console/src/main/java/com/greco/services/helpers/ProfileItem.java
M	greco-console/src/main/java/com/greco/services/impl/UserCommunityDataProviderImpl.java
M	greco-console/src/main/resources/com/greco/warnings.properties
M	greco-console/src/main/webapp/WEB-INF/faces-config.xml
M	greco-console/src/main/webapp/sections/admin/editmembers.xhtml

87271aaed4654b4225556a2bcbc24967cd2c8f13, Modificamos la página de miembros continuando con el #17. Definitivamente debe salir la descripción en esta fase., Mon Aug 24 15:09:49 2015 +0200
M	greco-console/src/main/java/com/greco/beans/EditMembershipBBean.java
M	greco-console/src/main/java/com/greco/repositories/UserCommunitiesDAO.java
M	greco-console/src/main/java/com/greco/repositories/impl/UserCommunitiesDAOImpl.java
M	greco-console/src/main/java/com/greco/services/UserCommunityDataProvider.java
M	greco-console/src/main/java/com/greco/services/helpers/MemberItem.java
M	greco-console/src/main/java/com/greco/services/impl/UserCommunityDataProviderImpl.java
M	greco-console/src/main/webapp/sections/admin/editmembers.xhtml

e77bf86caadae31b15abed10bf025b72883a84c4, Continúan correcciones para #17., Fri Aug 21 14:55:14 2015 +0200
M	greco-console/.metadata/src/main/webapp/WEB-INF/faces-config.pageflow
M	greco-console/src/main/java/com/greco/beans/EditCommunityBBean.java
A	greco-console/src/main/java/com/greco/beans/EditMembershipBBean.java
M	greco-console/src/main/java/com/greco/beans/EditMembershipCBean.java
M	greco-console/src/main/java/com/greco/beans/NoMemberBBean.java
M	greco-console/src/main/java/com/greco/beans/NoMemberCBean.java
M	greco-console/src/main/resources/com/greco/messages.properties
M	greco-console/src/main/webapp/WEB-INF/faces-config.xml
M	greco-console/src/main/webapp/sections/admin/editmembers.xhtml
M	greco-console/src/main/webapp/sections/login/nomember.xhtml

976ee5bde8272ddc08022f582a16c7646ee05164, Cambios para incluir el cambio de #17., Thu Aug 20 14:52:29 2015 +0200
M	greco-console/.metadata/src/main/webapp/WEB-INF/faces-config.pageflow
M	greco-console/src/main/java/com/greco/beans/NoMemberBBean.java
M	greco-console/src/main/java/com/greco/beans/NoMemberCBean.java
M	greco-console/src/main/java/com/greco/beans/SubscribeMeBBean.java
M	greco-console/src/main/java/com/greco/beans/SubscribeMeCBean.java
M	greco-console/src/main/java/com/greco/services/UserDataProvider.java
M	greco-console/src/main/java/com/greco/services/impl/UserDataProviderImpl.java
M	greco-console/src/main/resources/com/greco/messages.properties
M	greco-console/src/main/webapp/WEB-INF/faces-config.xml
M	greco-console/src/main/webapp/sections/login/nomember.xhtml
D	greco-console/src/main/webapp/sections/subscribeme.xhtml
M	greco-console/src/main/webapp/sites/subscribeme.xhtml
A	greco-entities/.settings/org.eclipse.jpt.entitygen.greco-mysql.greco
M	greco-entities/greco.sql
M	greco-entities/pom.xml
M	greco-entities/src/main/java/com/greco/entities/Community.java
M	greco-entities/src/main/java/com/greco/entities/Reservation.java
M	greco-entities/src/main/java/com/greco/entities/UsersCommunity.java

2da309d969c89e2de8c7c68656f9a6cd45c713b6, Wizard para suscripción de usuarios., Wed Aug 19 15:00:53 2015 +0200
M	greco-console/src/main/java/com/greco/beans/SubscribeMeBBean.java
M	greco-console/src/main/java/com/greco/beans/SubscribeMeCBean.java
M	greco-console/src/main/webapp/sites/subscribeme.xhtml
M	greco-console/src/main/webapp/sites/welcome.xhtml

e5ddf8e484f491cfaac342a7b71c5f1234f753da, Funcionalidad de suscripción. No concluida. El commit se debe a las vacaciones de verano., Fri Aug 7 14:56:17 2015 +0200
M	greco-console/.metadata/src/main/webapp/WEB-INF/faces-config.pageflow
M	greco-console/src/main/java/com/greco/beans/SubscribeMeBBean.java
M	greco-console/src/main/java/com/greco/beans/SubscribeMeCBean.java
M	greco-console/src/main/resources/com/greco/messages.properties
M	greco-console/src/main/webapp/WEB-INF/faces-config.xml
M	greco-console/src/main/webapp/resources/css/style.css
A	greco-console/src/main/webapp/sites/subscribeme.xhtml
M	greco-console/src/main/webapp/sites/welcome.xhtml
A	greco-console/src/main/webapp/templates/sitesopt_layout.xhtml

4d945fce855a921aab5dc3553ec2ffccce37aa23, Fix #31. Incluimos un evento en el DDL para la expiración de pre-reservas no confirmadas., Thu Aug 6 15:04:49 2015 +0200
M	greco-entities/greco.sql

aea93a794256513d64a2f31ca05892d647cf0ece, Ajustamos toda la aplicación para que sea independiente de la zona horaria. La comunidad puede estar en una zona y el servidor en otra cualquiera., Thu Aug 6 13:24:20 2015 +0200
M	greco-console/src/main/java/com/greco/beans/ReservationsBBean.java
M	greco-console/src/main/java/com/greco/beans/ReservationsCBean.java
M	greco-console/src/main/java/com/greco/engine/DailySchedule.java
M	greco-console/src/main/java/com/greco/engine/ReservationUnit.java
M	greco-console/src/main/java/com/greco/services/CommunityDataProvider.java
M	greco-console/src/main/java/com/greco/services/ReservationDataProvider.java
M	greco-console/src/main/java/com/greco/services/helpers/CommunityItem.java
M	greco-console/src/main/java/com/greco/services/impl/CommunityDataProviderImpl.java
M	greco-console/src/main/java/com/greco/services/impl/ReservationDataProviderImpl.java
M	greco-console/src/main/java/com/greco/services/impl/ResourceDataProviderImpl.java

a96d49182ef2e8b41f48d63826aa686c410fbce7, Cambiamos la forma de obtener la hora local., Wed Aug 5 15:05:24 2015 +0200
M	greco-console/src/main/java/com/greco/services/helpers/CommunityItem.java

c6c2ab5512f35aa756524f98daa546cffc0751fc, Adaptaciones JBOSS. Se cambiaron debido al PULL., Wed Aug 5 14:24:33 2015 +0200
M	greco-console/src/main/java/com/greco/services/impl/MailProviderImpl.java
M	greco-entities/src/main/resources/META-INF/persistence.xml

515cd575012434f6a70cda2605e76e14d775ec3a, Merge branch 'master' of https://github.com/amartingu72/greco.git, Wed Aug 5 14:21:28 2015 +0200
917b1750828e8ad18bba824891d0c866996d6629, Fix #32 Fix #43. Se corrigen los problemas derivados de la zona horaria. Es una solución provisional ya que solo considera Madrid. Se deja tb preparado el locale para que se obtega de la comunidad (CommunityItem.), Wed Aug 5 13:47:57 2015 +0200
M	greco-console/src/main/java/com/greco/beans/MyReservationsBBean.java
M	greco-console/src/main/java/com/greco/beans/ReservationsBBean.java
M	greco-console/src/main/java/com/greco/engine/IReservationStatus.java
M	greco-console/src/main/java/com/greco/engine/ReservationUnit.java
M	greco-console/src/main/java/com/greco/repositories/ReservationDAO.java
M	greco-console/src/main/java/com/greco/repositories/impl/ReservationDAOImpl.java
M	greco-console/src/main/java/com/greco/services/CommunityDataProvider.java
M	greco-console/src/main/java/com/greco/services/ReservationDataProvider.java
M	greco-console/src/main/java/com/greco/services/helpers/CommunityItem.java
M	greco-console/src/main/java/com/greco/services/impl/CommunityDataProviderImpl.java
M	greco-console/src/main/java/com/greco/services/impl/ReservationDataProviderImpl.java
M	greco-console/src/main/java/com/greco/services/impl/ResourceDataProviderImpl.java

436d6885f76f506a7bd9868c5b9cf4964b98140f, Fix #32 y #43. Se corrigen los problemas derivados de la zona horaria. Es una solución provisional ya que solo considera Madrid. Se deja tb preparado el locale para que se obtega de la comunidad (CommunityItem.), Wed Aug 5 13:47:57 2015 +0200
M	greco-console/src/main/java/com/greco/beans/MyReservationsBBean.java
M	greco-console/src/main/java/com/greco/beans/ReservationsBBean.java
M	greco-console/src/main/java/com/greco/engine/IReservationStatus.java
M	greco-console/src/main/java/com/greco/engine/ReservationUnit.java
M	greco-console/src/main/java/com/greco/repositories/ReservationDAO.java
M	greco-console/src/main/java/com/greco/repositories/impl/ReservationDAOImpl.java
M	greco-console/src/main/java/com/greco/services/CommunityDataProvider.java
M	greco-console/src/main/java/com/greco/services/ReservationDataProvider.java
M	greco-console/src/main/java/com/greco/services/helpers/CommunityItem.java
M	greco-console/src/main/java/com/greco/services/impl/CommunityDataProviderImpl.java
M	greco-console/src/main/java/com/greco/services/impl/ReservationDataProviderImpl.java
M	greco-console/src/main/java/com/greco/services/impl/ResourceDataProviderImpl.java

0215864f79047e4eb548dc3685793d673e56a5a9, Prueba de locale y time zone., Wed Aug 5 11:11:49 2015 +0200
M	greco-console/src/main/java/com/greco/beans/ReservationsBBean.java
M	greco-console/src/main/java/com/greco/services/CommunityDataProvider.java
M	greco-console/src/main/java/com/greco/services/impl/CommunityDataProviderImpl.java

ec9a2d624edf651aa38e5f27acd520d2de9697a7, Volvemos a hacer los cambios para JBOSS, que se había deshecho por error., Tue Aug 4 13:06:58 2015 +0200
M	greco-console/src/main/java/com/greco/services/impl/MailProviderImpl.java
M	greco-entities/src/main/resources/META-INF/persistence.xml

d81d5675e4544ab6b73c68aeaef4cde6fceacba0, Reubicamos los componentes que se habían desubicado., Tue Aug 4 13:05:03 2015 +0200
