bad5d9e39c5b8bdff334125355bee49c1df06e4f, Merge branch 'development', Sun Sep 4 01:33:05 2016 +0300
6a21e46bdc97e75c0596f3ce15e1650f3b422554, Update the release of v7.0, Sun Sep 4 01:20:52 2016 +0300
M	release/WizardBudget_v7.0.apk

6a805a3a9e3d84df6a29d7f31c2e4e6c391aa337, Update the Dropbox access key, Sun Sep 4 01:16:39 2016 +0300
M	.idea/misc.xml
M	app/src/main/AndroidManifest.xml
M	app/src/main/java/ru/thewizardplusplus/wizardbudget/DropboxAccess.java

6924046bdc8deb5202a5523b8f0276b97cf482e6, Add icons for the Dropbox app, Sat Sep 3 23:57:42 2016 +0300
A	screenshots/dropbox_app_icon_256x256.png
A	screenshots/dropbox_app_icon_64x64.png

405973e451834479a353fc91175e7773ad5a20fe, Add the readme, Sat Sep 3 23:26:55 2016 +0300
A	readme.md

b556e1d94129e4b6b3e20e4f50f46e0ae3c6cb0d, Add screenshots, Sat Sep 3 23:26:37 2016 +0300
A	screenshots/buys.png
A	screenshots/buys_widget.png
A	screenshots/hours.png
A	screenshots/spendings.png
A	screenshots/spendings_widget.png
A	screenshots/stats.png

7970967e667480b587d1b11b8058e46644c73ee9, Add the description, Sat Sep 3 19:52:39 2016 +0300
A	docs/description.md

ce4afef8a28f75eddf2fcff9863bfd51e7897fb7, Export the big app icon, Sat Sep 3 18:35:01 2016 +0300
A	resources/app_icon_big.svg
A	screenshots/app_icon_big.png

c8d65f52e31ae8ca417091f4089c942380ae5fd3, Export the app icon, Sat Sep 3 18:34:42 2016 +0300
M	resources/app_icon.svg
A	screenshots/app_icon.png

c31b48eccf43e92741f6ceb0f31d8c5d1fb4cc93, Correct Android SDK versions, Fri Sep 2 01:18:31 2016 +0300
M	.idea/misc.xml
M	app/build.gradle
M	app/src/main/AndroidManifest.xml
M	app/src/main/java/ru/thewizardplusplus/wizardbudget/MainActivity.java

44b52cb1ea044fd621f6f0502af2a02bd0b36137, Correct copyrights, Fri Sep 2 00:41:54 2016 +0300
M	app/src/main/assets/web/authors.html
M	license.txt

ee1d6dd58c727fc1bd463e4ba4134790affdf58e, Migrate to Android Studio, Fri Sep 2 00:33:35 2016 +0300
D	.classpath
M	.gitignore
A	.idea/.name
A	.idea/compiler.xml
A	.idea/copyright/profiles_settings.xml
A	.idea/encodings.xml
A	.idea/gradle.xml
A	.idea/misc.xml
A	.idea/modules.xml
A	.idea/runConfigurations.xml
A	.idea/vcs.xml
D	.project
A	app/build.gradle
ca8b7ed60d590ca6faecd543fe5aff914f08ec39, Fixes #31: add buy deleting., Fri Apr 17 00:48:13 2015 +0300
M	src/ru/thewizardplusplus/wizardbudget/BuyManager.java

6e2a085a810bbd3140ffcec42bd41e28acac3ca6, Fixes #31: add buy creating., Fri Apr 17 00:42:35 2015 +0300
M	src/ru/thewizardplusplus/wizardbudget/BuyManager.java

2c1059e2d222f5c20b5d23f603df0d8d18874bca, Fixes #31: add getting all buys., Thu Apr 16 02:42:51 2015 +0300
A	src/ru/thewizardplusplus/wizardbudget/BuyManager.java
M	src/ru/thewizardplusplus/wizardbudget/SpendingManager.java
M	src/ru/thewizardplusplus/wizardbudget/Utils.java

1c5c1ec7a8be79f7f4663bd45c6126da8ff34e0a, Fixes #31: add buys table to database., Wed Apr 15 21:00:46 2015 +0300
M	src/ru/thewizardplusplus/wizardbudget/DatabaseHelper.java

14ad0e9f9c2fd5390cdf144350198f9380429b13, Fixes #9: add segments., Wed Apr 15 05:02:42 2015 +0300
M	assets/web/history.html

5d48070ca359523d5a2f319ac05dacab0fd169e9, Add signed build., Tue Apr 14 15:18:34 2015 +0300
A	release/WizardBudget_v3.1.apk

4d9093b66f3d4204203481d25b948a2058d3cc0a, Small corrects., Tue Apr 14 15:14:26 2015 +0300
M	assets/web/index.html
M	src/ru/thewizardplusplus/wizardbudget/SpendingManager.java

9397925a79c7a038721c6794b4efcce7c2520f75, Fixes #17: add Wizard Tags license., Tue Apr 14 15:02:15 2015 +0300
M	assets/web/authors.html

7491f8dfc45e934f81e65daa7323ef5e69ef9f64, Small corrects., Tue Apr 14 14:54:18 2015 +0300
M	.classpath
M	src/ru/thewizardplusplus/wizardbudget/MainActivity.java
M	src/ru/thewizardplusplus/wizardbudget/Settings.java
M	src/ru/thewizardplusplus/wizardbudget/SettingsActivity.java
M	src/ru/thewizardplusplus/wizardbudget/SmsReceiver.java
M	src/ru/thewizardplusplus/wizardbudget/SpendingManager.java
M	src/ru/thewizardplusplus/wizardbudget/Utils.java

9fafd79f7128b03daeba57cacf0f2fff64a369ba, Remove DatePreference library copyrights., Tue Apr 14 05:00:55 2015 +0300
M	assets/web/authors.html

af7d6fae9de7a61893a5358e7edecad417aa33bd, Fixes #17: update Wizard Tags library., Tue Apr 14 04:58:36 2015 +0300
M	assets/web/wizard-tags/styles/ratchet_android_theme.css

2ae63dc743e5c1aaabc589857d87b91c80627750, Fixes #17: update Wizard Tags library., Tue Apr 14 04:04:23 2015 +0300
M	assets/web/wizard-tags/styles/default_theme.css
M	assets/web/wizard-tags/styles/ratchet_android_theme.css

0beda53d1249e9d86c2ead8ae463c6114bd17807, Correct version., Fri Apr 10 01:29:36 2015 +0300
M	AndroidManifest.xml
M	assets/web/authors.html

888d5ec508a7ae383c920ef8f5238fb245b1d55d, Fixes #17: update Wizard Tags library., Fri Apr 10 01:23:30 2015 +0300
M	assets/web/scripts/main.js
M	assets/web/wizard-tags/scripts/wizard_tags.js
M	assets/web/wizard-tags/styles/default_theme.css
M	assets/web/wizard-tags/styles/ratchet_android_theme.css

3017098f88b1ce427828d27aed4c8f36619a2352, Fixes #17: add tags sort., Thu Apr 9 21:39:41 2015 +0300
M	assets/web/scripts/main.js

6e46ec9423ccd1abaa172d66e7ec725b8f8b55ea, Fixes #17: remove comment editor., Thu Apr 9 21:37:51 2015 +0300
M	assets/web/editor.html
M	assets/web/scripts/main.js

01664eb452acd1998ad37b62517708a50c116979, Fixes #17: save tags., Thu Apr 9 03:41:53 2015 +0300
M	assets/web/scripts/main.js

ac8ac0c44bf26c72c447a33a2c3cb690313fc25c, Fixes #17: update Wizard Tags library., Thu Apr 9 03:34:48 2015 +0300
M	assets/web/scripts/main.js
M	assets/web/wizard-tags/scripts/wizard_tags.js
M	assets/web/wizard-tags/styles/ratchet_android_theme.css

9a0f61bcadc995f8775842ba5482a1a150519d1c, Fixes #17: initialize of tags editor., Thu Apr 9 00:17:40 2015 +0300
M	assets/web/editor.html
M	assets/web/scripts/main.js

618baf31b187f65bfb7d746306bfdd8ab22d3dec, Fixes #17: add Wizard Tags library., Wed Apr 8 22:37:22 2015 +0300
M	assets/web/index.html
A	assets/web/wizard-tags/scripts/wizard_tags.js
A	assets/web/wizard-tags/styles/default_theme.css
A	assets/web/wizard-tags/styles/ratchet_android_theme.css
A	assets/web/wizard-tags/styles/wizard_tags.css

a04afbb86cf9e3a5790db2d4dd456982e1368094, Fixes #30: correct of credit card tag detection., Thu Mar 5 06:01:57 2015 +0300
M	assets/web/scripts/main.js
M	src/ru/thewizardplusplus/wizardbudget/Settings.java
M	src/ru/thewizardplusplus/wizardbudget/SpendingManager.java

40a319f96c876ac65e14bb213f2c3a58bacd1ff2, Fixes #20: remove custom date from web part., Thu Mar 5 05:32:12 2015 +0300
M	assets/web/editor.html
M	assets/web/scripts/main.js

cc68bd78a6f278955a28fbc87f60a8efb0ece5bc, Fixes #20: remove custom data support from Java code., Thu Mar 5 05:19:01 2015 +0300
M	src/ru/thewizardplusplus/wizardbudget/MainActivity.java
M	src/ru/thewizardplusplus/wizardbudget/Settings.java
M	src/ru/thewizardplusplus/wizardbudget/SpendingManager.java

2ab76142431aba10fe7b79250141715245f1529b, Fixes #20: remove DatePreference library., Thu Mar 5 05:13:01 2015 +0300
M	.classpath
D	libs/datepreference.jar

b74a3ac40183c767b6ff58a4cd63b53bbeba5c09, Fixes #20: remove custom date from settings., Thu Mar 5 05:10:21 2015 +0300
M	src/ru/thewizardplusplus/wizardbudget/Settings.java

8c919ed587d1cad9e504ae597e75d975fe17f600, Fixes #20:  remove custom date preferences., Thu Mar 5 05:06:10 2015 +0300
M	res/values/strings.xml
M	res/xml/preferences.xml

68e27cba8963cc353ea744408173541c0ed1f57a, Upgrade version., Thu Mar 5 01:02:41 2015 +0300
M	AndroidManifest.xml
M	assets/web/authors.html

3b2174b8528f8b2c846987db6d55254c5f0c10b2, Add signed build., Sun Feb 22 07:03:29 2015 +0300
A	release/WizardBudget_v3.0.apk

6b28b9ce63a94fb220d23626f1f24897ece6cd11, Correct of version., Sun Feb 22 07:02:01 2015 +0300
M	AndroidManifest.xml
M	assets/web/authors.html

d262fb6e411d514e3cebca5bc2982f610902bf8b, Refactoring., Sun Feb 22 06:54:56 2015 +0300
M	assets/web/authors.html
M	assets/web/scripts/main.js

9ea196591ad3b8fe4beacdbe6476ebfb9a588fcf, Refactoring., Sun Feb 22 06:38:26 2015 +0300
M	AndroidManifest.xml
M	assets/web/authors.html
M	assets/web/editor.html
M	assets/web/history.html
M	assets/web/sms.html
M	license.txt
M	src/ru/thewizardplusplus/wizardbudget/MainActivity.java
M	src/ru/thewizardplusplus/wizardbudget/Settings.java
M	src/ru/thewizardplusplus/wizardbudget/SettingsActivity.java
M	src/ru/thewizardplusplus/wizardbudget/SmsReceiver.java
M	src/ru/thewizardplusplus/wizardbudget/SpendingManager.java
M	src/ru/thewizardplusplus/wizardbudget/Utils.java
M	src/ru/thewizardplusplus/wizardbudget/Widget.java

e86a25262446257077923d81b7a2f3f1817a1824, Fixes #23: update of DatePreference library., Fri Feb 20 05:19:04 2015 +0300
M	libs/datepreference.jar

c47a1aa26edf980ab6f85cca1e279ec16d662d73, Fixes #18: correct of widget colors., Thu Feb 19 06:11:24 2015 +0300
M	assets/web/styles/main.css
M	res/drawable/widget_background.xml
M	src/ru/thewizardplusplus/wizardbudget/Widget.java

0602268233b84e63d0da3ac9642b5072bef80e40, Fixes #18: add icons copyrights., Tue Feb 17 16:12:25 2015 +0300
M	assets/web/authors.html

aedd35d3b17f17a7ae79260bfd4dd6f679bbd26a, Fixes #18: correct of ruble sign., Tue Feb 17 15:22:17 2015 +0300
R100	res/drawable-hdpi/add_icon_large.png	res/drawable-hdpi/add_widget_icon.png
R100	res/drawable-hdpi/app_icon_large.png	res/drawable-hdpi/app_widget_icon.png
M	res/drawable-hdpi/ruble_widget_icon.png
R100	res/drawable-mdpi/add_icon_large.png	res/drawable-mdpi/add_widget_icon.png
R100	res/drawable-mdpi/app_icon_large.png	res/drawable-mdpi/app_widget_icon.png
M	res/drawable-mdpi/ruble_widget_icon.png
R100	res/drawable-xhdpi/add_icon_large.png	res/drawable-xhdpi/add_widget_icon.png
R100	res/drawable-xhdpi/app_icon_large.png	res/drawable-xhdpi/app_widget_icon.png
M	res/drawable-xhdpi/ruble_widget_icon.png
R100	res/drawable-xxhdpi/add_icon_large.png	res/drawable-xxhdpi/add_widget_icon.png
R100	res/drawable-xxhdpi/app_icon_large.png	res/drawable-xxhdpi/app_widget_icon.png
M	res/drawable-xxhdpi/ruble_widget_icon.png
M	res/layout/widget.xml
M	res/values/styles.xml

548463792fece693dcfb99869139ee217e8d2e69, Fixes #18: add ruble icon., Tue Feb 17 14:36:08 2015 +0300
A	res/drawable-hdpi/ruble_widget_icon.png
D	res/drawable-ldpi/app_icon.png
A	res/drawable-mdpi/ruble_widget_icon.png
A	res/drawable-xhdpi/ruble_widget_icon.png
A	res/drawable-xxhdpi/ruble_widget_icon.png
D	res/drawable-xxxhdpi/app_icon.png
R100	resources/add_icon.svg	resources/add_widget_icon.svg
M	resources/copyrights.md
A	resources/ruble_widget_icon.svg

00a34c8f3ec7b600c709284f898e05b3f4e99c75, Fixes #28: add selecting of importing SMS., Mon Feb 16 08:21:29 2015 +0300
M	assets/web/scripts/main.js
M	src/ru/thewizardplusplus/wizardbudget/SpendingManager.java

02f7d3ab90531b66a81a59c6bb1de6eb359db225, Fixes #28: markup of import flag., Sat Feb 14 03:26:36 2015 +0300
M	assets/web/scripts/main.js

b3e72f851bf541e761b6fb936e02264b4fa3b308, Fixes #27: add updatings of widget., Fri Feb 13 22:55:25 2015 +0300
M	assets/web/scripts/main.js
M	src/ru/thewizardplusplus/wizardbudget/MainActivity.java
M	src/ru/thewizardplusplus/wizardbudget/SmsReceiver.java
M	src/ru/thewizardplusplus/wizardbudget/Utils.java

216dd13896120d76dcafd3f7d2cd50cceef36abf, Fixes #18: correct of widget design., Fri Feb 13 14:04:22 2015 +0300
D	res/drawable-hdpi/add_icon_small.png
D	res/drawable-hdpi/app_icon_small.png
D	res/drawable-mdpi/add_icon_small.png
D	res/drawable-mdpi/app_icon_small.png
D	res/drawable-xhdpi/add_icon_small.png
D	res/drawable-xhdpi/app_icon_small.png
D	res/drawable-xxhdpi/add_icon_small.png
D	res/drawable-xxhdpi/app_icon_small.png
M	res/drawable/widget_background.xml
M	res/layout/widget.xml
M	res/values/strings.xml
M	res/xml/widget_info.xml

97fec01b4767757dea0bb9e3e5fa5848792a0146, Fixes #18: process click on add button in widget., Fri Feb 13 12:32:10 2015 +0300
M	res/layout/widget.xml
M	src/ru/thewizardplusplus/wizardbudget/Widget.java

b93b64cd91acc7c7da7fad32136635334473c178, Fixes #18: correct of setting of current page from intent., Fri Feb 13 03:32:04 2015 +0300
M	src/ru/thewizardplusplus/wizardbudget/MainActivity.java
M	src/ru/thewizardplusplus/wizardbudget/Settings.java
M	src/ru/thewizardplusplus/wizardbudget/Widget.java

b1d1db485393546aa656101aed6152315171d0e8, Fixes #18: set current page from intent., Thu Feb 12 23:55:57 2015 +0300
M	src/ru/thewizardplusplus/wizardbudget/MainActivity.java
M	src/ru/thewizardplusplus/wizardbudget/Settings.java

2f3356c2463c9781a712da695d4df436db21c338, Fixes #18: correct position of small icons., Thu Feb 12 15:40:11 2015 +0300
M	res/layout/widget.xml

eb2d057059752f2480a6a9b29770adae872c2118, Fixes #18: correct widget layout., Mon Feb 2 00:31:40 2015 +0300
M	res/layout/widget.xml

9e28ed7398aaea73a90a4eb0b5818a6078550a1a, Fixes #26: correct timestamp formatter in notification., Sun Feb 1 23:30:14 2015 +0300
M	src/ru/thewizardplusplus/wizardbudget/MainActivity.java
M	src/ru/thewizardplusplus/wizardbudget/SpendingManager.java

42d62d895d04afade5017f88fb79ebb92ee60f79, Fixes #5: use Dropbox token., Sun Feb 1 23:21:04 2015 +0300
M	src/ru/thewizardplusplus/wizardbudget/MainActivity.java

224c6a91274afd76510099fac46aedb6ce245617, Fixes #5: correct saving of Dropbox token ., Sun Feb 1 23:04:09 2015 +0300
M	src/ru/thewizardplusplus/wizardbudget/MainActivity.java
M	src/ru/thewizardplusplus/wizardbudget/Settings.java

d3ce03bbad6284e9fbad083eea1426e0f5450f96, Fixes #5: support of Dropbox using flag., Sun Feb 1 18:22:03 2015 +0300
M	assets/web/scripts/main.js
M	src/ru/thewizardplusplus/wizardbudget/MainActivity.java

9fbd3629ada3bb0899514ef336e9d65697d99ecc, Fixes #5: saving file to Dropbox., Sun Feb 1 18:13:20 2015 +0300
M	AndroidManifest.xml
M	assets/web/scripts/main.js
M	src/ru/thewizardplusplus/wizardbudget/MainActivity.java
M	src/ru/thewizardplusplus/wizardbudget/SpendingManager.java

3ac8fe801314b585988fcfe8a97b61f67c5002c0, Fixes #5: add saving of Dropbox token., Sun Feb 1 14:51:50 2015 +0300
M	src/ru/thewizardplusplus/wizardbudget/Settings.java

bd9fbcd85218145236bf07c1fc6fb388b35577df, Fixes #5: add Dropbox notification settings., Sun Feb 1 14:13:31 2015 +0300
M	res/values/strings.xml
M	res/xml/preferences.xml
M	src/ru/thewizardplusplus/wizardbudget/Settings.java

5993f73d835621d17571e59d1100cf8ce5ce7bfa, Fixes #5: add flag of using Dropbox., Sun Feb 1 14:05:45 2015 +0300
M	res/values/strings.xml
M	res/xml/preferences.xml
M	src/ru/thewizardplusplus/wizardbudget/MainActivity.java
M	src/ru/thewizardplusplus/wizardbudget/Settings.java

94d16511d54d9a0d082c4429dd0132590bc978bc, Fixes #5: add internet permission., Sun Feb 1 12:14:43 2015 +0300
M	AndroidManifest.xml

121be4002b0557f47c0273360ff17da08e02f44e, Fixes #5: add Dropbox API libraries., Sun Feb 1 11:57:39 2015 +0300
A	libs/dropbox-android-sdk-1.6.3.jar
A	libs/json_simple-1.1.jar

a681c6a781f8d06e56edb25d045ab8efffe36e69, Fixes #18: add icons., Sun Feb 1 11:54:19 2015 +0300
A	res/drawable-hdpi/add_icon_large.png
A	res/drawable-hdpi/add_icon_small.png
A	res/drawable-hdpi/app_icon_large.png
A	res/drawable-hdpi/app_icon_small.png
A	res/drawable-mdpi/add_icon_large.png
A	res/drawable-mdpi/add_icon_small.png
A	res/drawable-mdpi/app_icon_large.png
A	res/drawable-mdpi/app_icon_small.png
A	res/drawable-xhdpi/add_icon_large.png
A	res/drawable-xhdpi/add_icon_small.png
A	res/drawable-xhdpi/app_icon_large.png
A	res/drawable-xhdpi/app_icon_small.png
A	res/drawable-xxhdpi/add_icon_large.png
A	res/drawable-xxhdpi/add_icon_small.png
A	res/drawable-xxhdpi/app_icon_large.png
A	res/drawable-xxhdpi/app_icon_small.png
A	resources/add_icon.svg
M	resources/copyrights.md

5da1bd10da5ebdc15784e753437b4c39d2ca997e, Fixes #17: remove Select2 library., Sat Jan 31 15:17:53 2015 +0300
M	assets/web/editor.html
M	assets/web/index.html
M	assets/web/scripts/main.js
D	assets/web/select2/css/select2.min.css
D	assets/web/select2/js/select2.min.js
M	assets/web/styles/main.css

f5b20605df1c1777878da12ecce6df60ca509f31, Fixes #17: remove old comment editor., Sat Jan 31 15:06:38 2015 +0300
M	assets/web/editor.html
M	assets/web/scripts/main.js

5e02ef21e9461539883ab92a82af650f3f830080, Fixes #17: add tags support., Sat Jan 31 14:36:37 2015 +0300
M	assets/web/editor.html
M	assets/web/scripts/main.js
M	assets/web/styles/main.css
M	src/ru/thewizardplusplus/wizardbudget/SpendingManager.java

38741a2a4125983142c589147acdac043a503ede, Fixes #17: add Select2 library., Sat Jan 31 08:54:54 2015 +0300
M	assets/web/editor.html
M	assets/web/index.html
M	assets/web/scripts/main.js
A	assets/web/select2/css/select2.min.css
A	assets/web/select2/js/select2.min.js

af9fd5999858e12bfd932e5bad65ff5b299abdca, Fixes #24: SMS import notification., Sat Jan 31 08:14:17 2015 +0300
M	res/values/strings.xml
M	res/xml/preferences.xml
M	src/ru/thewizardplusplus/wizardbudget/Settings.java
M	src/ru/thewizardplusplus/wizardbudget/SpendingManager.java

32e7d8453d568cf45759153ad6d3b4bb8983c429, Fixes #24: save SMS data to database., Sat Jan 31 08:01:41 2015 +0300
M	assets/web/scripts/main.js
M	assets/web/sms.html
M	src/ru/thewizardplusplus/wizardbudget/SpendingManager.java

51c245c7b1a397f4d1a3493a0402a6f6f553a472, Fixes #24: correct  of SMS markup., Sat Jan 31 07:15:26 2015 +0300
M	assets/web/scripts/main.js
M	src/ru/thewizardplusplus/wizardbudget/SpendingManager.java

a159999906ad4c5d8311d4c8e91eecc81d8b357e, Fixes #24: import of SMS., Sat Jan 31 06:14:16 2015 +0300
M	AndroidManifest.xml
M	assets/web/scripts/main.js
A	src/ru/thewizardplusplus/wizardbudget/SmsData.java
M	src/ru/thewizardplusplus/wizardbudget/SmsReceiver.java
M	src/ru/thewizardplusplus/wizardbudget/SpendingManager.java
M	src/ru/thewizardplusplus/wizardbudget/Utils.java

31180fa70c4a76944d7778c78b5225e7dc9836ac, Fixes #25: autoadding credit card tag., Sat Jan 31 04:33:45 2015 +0300
M	res/values/strings.xml
M	src/ru/thewizardplusplus/wizardbudget/SmsReceiver.java

15bffbb7096f5032b2af1937c159da8c5a65ea83, Fixes #25: detect credit card spendings., Sat Jan 31 04:18:29 2015 +0300
M	assets/web/scripts/main.js

2be8f85553a4653001722a3c05e9a1a9f8ac21f9, Fixes #25: process credit card tag setting., Sat Jan 31 04:03:41 2015 +0300
M	src/ru/thewizardplusplus/wizardbudget/MainActivity.java
M	src/ru/thewizardplusplus/wizardbudget/Settings.java

4196ccb2c26afcd5b283214e8fb2e19dc429396d, Fixes #25: mark setting credit card tag., Sat Jan 31 03:45:45 2015 +0300
M	res/values/strings.xml
M	res/xml/preferences.xml

a813f3d18078d479bd0f2966a231959ead566276, Fixes #25: correct markup of credit card mark., Sat Jan 31 03:22:31 2015 +0300
M	assets/web/styles/main.css

028ee850f902259f59fa6aaf354495cdef484668, Fixes #14: markup card mark., Fri Jan 30 15:58:35 2015 +0300
M	assets/web/scripts/main.js
M	assets/web/styles/main.css

ad700bdc8b65decec865cfa1e9e2fd82e1759585, Fixes #24: markup menu item and page of SMS import., Fri Jan 30 11:34:15 2015 +0300
M	assets/web/history.html
M	assets/web/scripts/main.js
A	assets/web/sms.html

00313062f9fe8dc0bd11a4e255a03561994743de, Fixes #22: add switching off of notification., Thu Jan 29 00:47:09 2015 +0300
M	src/ru/thewizardplusplus/wizardbudget/Settings.java
M	src/ru/thewizardplusplus/wizardbudget/SmsReceiver.java
M	src/ru/thewizardplusplus/wizardbudget/SpendingManager.java

354df9d857bed02aad2e7485d212850aa1f73285, Fixes #22: markup notification settings., Wed Jan 28 23:46:18 2015 +0300
M	res/values/strings.xml
M	res/xml/preferences.xml

d2b38847933bbb29959060d09e6042618ff782df, Fixes #14: add receiving of SMS and it parsing., Wed Jan 28 23:23:09 2015 +0300
M	AndroidManifest.xml
M	res/values/strings.xml
A	src/ru/thewizardplusplus/wizardbudget/SmsReceiver.java
M	src/ru/thewizardplusplus/wizardbudget/SpendingManager.java
A	src/ru/thewizardplusplus/wizardbudget/Utils.java

86f91261f2c5e9ba10e80071b687ef07421ace23, Fixes #23: set default custom base date setting., Wed Jan 28 13:35:39 2015 +0300
M	src/ru/thewizardplusplus/wizardbudget/Settings.java

966ece6a74d3ba2f97078ff779a9fb04f9e7d259, Fixes #14: correct of SMS parsing settings., Wed Jan 28 02:19:05 2015 +0300
M	res/values/strings.xml
M	res/xml/preferences.xml
M	src/ru/thewizardplusplus/wizardbudget/Settings.java
M	src/ru/thewizardplusplus/wizardbudget/SettingsActivity.java

889ff5fca55b946d0915794e3e7c8e86a068567f, Fixes #14: correct of SMS parsing settings descriptions and default values., Wed Jan 28 01:56:38 2015 +0300
M	res/values/strings.xml

19d46535a66750bd79ab426efc1a3a9086f4555d, Fixes #14: add SMS parsing settings validation., Tue Jan 27 01:46:36 2015 +0300
M	src/ru/thewizardplusplus/wizardbudget/SettingsActivity.java

349c734f0c2c4915744b2dfbfea2bb6da901ab12, Fixes #14: add flag of SMS parsing; add sms parsing preferences to Settings class., Tue Jan 27 01:11:37 2015 +0300
M	res/values/strings.xml
M	res/xml/preferences.xml
M	src/ru/thewizardplusplus/wizardbudget/Settings.java

440c98f01ca2727f31a87ffb9edf550769395b94, Fixes #14: separate comment for spenging and income., Mon Jan 26 14:02:23 2015 +0300
M	res/values/strings.xml
M	res/xml/preferences.xml

98d64c0618e786ffe2c0abab5b9c49c38d63374c, Refactoring., Mon Jan 26 05:08:45 2015 +0300
M	assets/web/scripts/main.js
M	src/ru/thewizardplusplus/wizardbudget/MainActivity.java
M	src/ru/thewizardplusplus/wizardbudget/Settings.java
M	src/ru/thewizardplusplus/wizardbudget/SpendingManager.java

c40bce39c515bfded4b2f6378432838f9c266c05, Fixes #14: markup SMS parsing settings., Sun Jan 25 06:51:55 2015 +0300
M	res/values/strings.xml
M	res/xml/preferences.xml

c213281c778ce979d211cbb8cc721f5112dfce84, Update of version., Sun Jan 25 06:36:49 2015 +0300
M	AndroidManifest.xml
M	assets/web/authors.html

7c6711a5340e649ff8f0726a62eac9ae85a5c77f, Fixes #11: add logo and correct of main menu., Sun Jan 25 06:35:07 2015 +0300
M	assets/web/authors.html
M	assets/web/history.html
A	assets/web/images/logo.svg
M	assets/web/styles/main.css

fb4b02979e33c14e6701ec300cd4731a76690c90, Fixes #11: bugfix with form submit by edit page., Sat Jan 24 09:07:57 2015 +0300
M	assets/web/scripts/main.js

85c5f9a703330cefbb9fc7e5493321bc852f7571, Fixes #11: bugfix work with active spending by remove dialog., Sat Jan 24 09:06:49 2015 +0300
M	assets/web/history.html
M	assets/web/scripts/main.js

25c11cea84abe524e394916ea4d1c7229a4018f2, Fixes #11: correct of remove dialog design., Sat Jan 24 09:04:33 2015 +0300
M	assets/web/editor.html
M	assets/web/history.html
M	assets/web/styles/main.css

8d6f9ec2c1eb62c3f6fdcc2b3d143df9ab08db3d, Fixes #11: correct of edit form and authors page design., Sat Jan 24 09:03:15 2015 +0300
M	assets/web/authors.html
M	assets/web/editor.html
M	assets/web/scripts/main.js

eba494c9423aaab4b66a30c2fdc2ddf0b2b9feb3, Fixes #11: correct of main title design., Sat Jan 24 09:01:21 2015 +0300
M	assets/web/history.html

3c7b93d7f8d2ff73b0d5a41a22a007057536da66, Add signed build., Thu Jan 22 12:56:39 2015 +0300
A	release/WizardBudget_v2.0.apk

4dadf83bb1f9072e8f9a790613af1455acf5eca0, Refactoring., Thu Jan 22 12:54:15 2015 +0300
M	assets/web/history.html
M	assets/web/scripts/main.js
M	res/xml/preferences.xml
M	src/ru/thewizardplusplus/wizardbudget/MainActivity.java
M	src/ru/thewizardplusplus/wizardbudget/Settings.java
M	src/ru/thewizardplusplus/wizardbudget/SettingsActivity.java
M	src/ru/thewizardplusplus/wizardbudget/SpendingManager.java
M	src/ru/thewizardplusplus/wizardbudget/Widget.java

f16d401600da7e63bece8f446fca788dc5c17664, Fixes #17: remove selectize.js library; correct some lint warnings., Thu Jan 22 12:22:03 2015 +0300
M	assets/web/index.html
M	assets/web/scripts/main.js
D	assets/web/selectize.js/css/selectize.css
D	assets/web/selectize.js/css/selectize.default.css
D	assets/web/selectize.js/js/selectize.min.js
M	src/ru/thewizardplusplus/wizardbudget/MainActivity.java
M	src/ru/thewizardplusplus/wizardbudget/Widget.java

0f494e2573aac4d35abd53624d22c60b91363af3, Fixes #15: update DatePreference library copyrights., Thu Jan 22 10:14:35 2015 +0300
M	assets/web/authors.html

1be68ae026e459c6004b1f5fc0fe31c175287649, Fixes #15: update DatePreference library., Thu Jan 22 10:13:34 2015 +0300
M	libs/datepreference.jar

c8c86e82978fecc93e4ae614c08c02e006e653d8, Fixes #17: add selectize.js library., Thu Jan 22 10:12:34 2015 +0300
M	assets/web/index.html
M	assets/web/scripts/main.js
A	assets/web/selectize.js/css/selectize.css
A	assets/web/selectize.js/css/selectize.default.css
A	assets/web/selectize.js/js/selectize.min.js
M	src/ru/thewizardplusplus/wizardbudget/MainActivity.java

7ee481cb373f3343a22ee4cdc0bdbdd4ffed3880, Fixes #19: restore data on changing of orientation., Wed Jan 21 04:01:49 2015 +0300
M	AndroidManifest.xml
M	assets/web/authors.html
M	assets/web/scripts/main.js

b264ad57c81e49ddc5da8d197b682b3a243bfbd4, Fixes #19: restore data on changing of orientation., Wed Jan 21 03:58:39 2015 +0300
M	assets/web/scripts/main.js
M	src/ru/thewizardplusplus/wizardbudget/MainActivity.java
M	src/ru/thewizardplusplus/wizardbudget/Settings.java

f118a3cdcdca945d5c84e28a45f3f3446d3b705a, Fixes #19: support of orientation changing., Wed Jan 21 03:51:27 2015 +0300
M	assets/web/scripts/main.js
M	src/ru/thewizardplusplus/wizardbudget/MainActivity.java
M	src/ru/thewizardplusplus/wizardbudget/Settings.java

27792fa6ff955b5ccf9fc8dac5ad519691c9d025, Fixes #3: autochanging custom date and time editors (sign)., Wed Jan 21 03:42:29 2015 +0300
M	assets/web/scripts/main.js

