b43133ab0919c02f16f0df00603d7bd71d72c5a5, Merge pull request #176 from BoleLiu/dev, Mon Jul 27 10:18:51 2020 +0800
ca2c554ecea34bb42bebff6208bf0d8cc759aa28, Update README.md, Mon Apr 13 17:50:13 2020 +0800
M	README.md

11ddde9410587d7e172e19118096e4a0a67b763b, Update README.md, Mon Apr 13 17:49:21 2020 +0800
M	README.md

a508b16cb7f45a022d1227197f8a471515a88b75, rename demo project & update README, Fri Mar 20 18:15:47 2020 +0800
D	PLDroidShortVideoDemo/.idea/codeStyles/Project.xml
D	PLDroidShortVideoDemo/.idea/gradle.xml
D	PLDroidShortVideoDemo/.idea/misc.xml
D	PLDroidShortVideoDemo/.idea/modules.xml
D	PLDroidShortVideoDemo/.idea/runConfigurations.xml
M	README.md
A	PLDroidShortVideoDemo/app/src/main/assets/filters/camomile/filter.png
A	PLDroidShortVideoDemo/app/src/main/assets/filters/camomile/thumb.png
A	PLDroidShortVideoDemo/app/src/main/assets/filters/candy/filter.png
A	PLDroidShortVideoDemo/app/src/main/assets/filters/candy/thumb.png
A	PLDroidShortVideoDemo/app/src/main/assets/filters/cold/filter.png
A	PLDroidShortVideoDemo/app/src/main/assets/filters/cold/thumb.png
A	PLDroidShortVideoDemo/app/src/main/assets/filters/dark/filter.png
A	PLDroidShortVideoDemo/app/src/main/assets/filters/dark/thumb.png
A	PLDroidShortVideoDemo/app/src/main/assets/filters/dreamy/filter.png
A	PLDroidShortVideoDemo/app/src/main/assets/filters/dreamy/thumb.png
A	PLDroidShortVideoDemo/app/src/main/assets/filters/elegance/filter.png
A	PLDroidShortVideoDemo/app/src/main/assets/filters/elegance/thumb.png
A	PLDroidShortVideoDemo/app/src/main/assets/filters/frog/filter.png
A	PLDroidShortVideoDemo/app/src/main/assets/filters/frog/thumb.png
A	PLDroidShortVideoDemo/app/src/main/assets/filters/funky/filter.png
A	PLDroidShortVideoDemo/app/src/main/assets/filters/funky/thumb.png
A	PLDroidShortVideoDemo/app/src/main/assets/filters/good/filter.png
A	PLDroidShortVideoDemo/app/src/main/assets/filters/good/thumb.png
A	PLDroidShortVideoDemo/app/src/main/assets/filters/gray/filter.png
A	PLDroidShortVideoDemo/app/src/main/assets/filters/gray/thumb.png
A	PLDroidShortVideoDemo/app/src/main/assets/filters/habana/filter.png
A	PLDroidShortVideoDemo/app/src/main/assets/filters/habana/thumb.png
A	PLDroidShortVideoDemo/app/src/main/assets/filters/happy/filter.png
A	PLDroidShortVideoDemo/app/src/main/assets/filters/happy/thumb.png
A	PLDroidShortVideoDemo/app/src/main/assets/filters/harvest/filter.png
A	PLDroidShortVideoDemo/app/src/main/assets/filters/harvest/thumb.png
A	PLDroidShortVideoDemo/app/src/main/assets/filters/kc/filter.png
A	PLDroidShortVideoDemo/app/src/main/assets/filters/kc/thumb.png
A	PLDroidShortVideoDemo/app/src/main/assets/filters/lyon/filter.png
A	PLDroidShortVideoDemo/app/src/main/assets/filters/lyon/thumb.png
A	PLDroidShortVideoDemo/app/src/main/assets/filters/lzp/filter.png
A	PLDroidShortVideoDemo/app/src/main/assets/filters/lzp/thumb.png
A	PLDroidShortVideoDemo/app/src/main/assets/filters/miss/filter.png
A	PLDroidShortVideoDemo/app/src/main/assets/filters/miss/thumb.png
A	PLDroidShortVideoDemo/app/src/main/assets/filters/misty/filter.png
A	PLDroidShortVideoDemo/app/src/main/assets/filters/misty/thumb.png
A	PLDroidShortVideoDemo/app/src/main/assets/filters/normal/filter.png
A	PLDroidShortVideoDemo/app/src/main/assets/filters/normal/thumb.png
A	PLDroidShortVideoDemo/app/src/main/assets/filters/pailide/filter.png
A	PLDroidShortVideoDemo/app/src/main/assets/filters/pailide/thumb.png
A	PLDroidShortVideoDemo/app/src/main/assets/filters/pink/filter.png
A	PLDroidShortVideoDemo/app/src/main/assets/filters/pink/thumb.png
A	PLDroidShortVideoDemo/app/src/main/assets/filters/pld/filter.png
A	PLDroidShortVideoDemo/app/src/main/assets/filters/pld/thumb.png
A	PLDroidShortVideoDemo/app/src/main/assets/filters/print/filter.png
A	PLDroidShortVideoDemo/app/src/main/assets/filters/print/thumb.png
A	PLDroidShortVideoDemo/app/src/main/assets/filters/purple/filter.png
A	PLDroidShortVideoDemo/app/src/main/assets/filters/purple/thumb.png
A	PLDroidShortVideoDemo/app/src/main/assets/filters/railway/filter.png
A	PLDroidShortVideoDemo/app/src/main/assets/filters/railway/thumb.png
A	PLDroidShortVideoDemo/app/src/main/assets/filters/red/filter.png
A	PLDroidShortVideoDemo/app/src/main/assets/filters/red/thumb.png
A	PLDroidShortVideoDemo/app/src/main/assets/filters/retro/filter.png
A	PLDroidShortVideoDemo/app/src/main/assets/filters/retro/thumb.png
A	PLDroidShortVideoDemo/app/src/main/assets/filters/sunny/filter.png
A	PLDroidShortVideoDemo/app/src/main/assets/filters/sunny/thumb.png
A	PLDroidShortVideoDemo/app/src/main/assets/filters/tasty/filter.png
A	PLDroidShortVideoDemo/app/src/main/assets/filters/tasty/thumb.png
A	PLDroidShortVideoDemo/app/src/main/assets/filters/turkish/filter.png
A	PLDroidShortVideoDemo/app/src/main/assets/filters/turkish/thumb.png
A	PLDroidShortVideoDemo/app/src/main/assets/filters/waltz/filter.png
A	PLDroidShortVideoDemo/app/src/main/assets/filters/waltz/thumb.png
A	PLDroidShortVideoDemo/app/src/main/assets/filters/west/filter.png
A	PLDroidShortVideoDemo/app/src/main/assets/filters/west/thumb.png
A	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/activity/MainActivity.java
A	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/activity/PlaybackActivity.java
A	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/activity/VideoEditActivity.java
A	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/activity/VideoRecordActivity.java
A	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/activity/VideoTranscodeActivity.java
A	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/activity/VideoTrimActivity.java
A	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/utils/Config.java
A	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/utils/GetPathFromUri.java
A	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/utils/KiwiTrackWrapper.java
A	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/utils/PermissionChecker.java
A	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/utils/RecordSettings.java
A	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/utils/ToastUtils.java
A	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/view/AudioMixSettingDialog.java
A	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/view/FocusIndicator.java
A	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/view/SectionProgressBar.java
A	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/view/SquareGLSurfaceView.java
A	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/view/SquareRelativeLayout.java
A	PLDroidShortVideoDemo/app/src/main/jniLibs/arm64-v8a/libpldroid_amix.so
A	PLDroidShortVideoDemo/app/src/main/jniLibs/arm64-v8a/libpldroid_beauty.so
A	PLDroidShortVideoDemo/app/src/main/jniLibs/arm64-v8a/libpldroid_decoder.so
A	PLDroidShortVideoDemo/app/src/main/jniLibs/arm64-v8a/libpldroid_shortvideo_core.so
A	PLDroidShortVideoDemo/app/src/main/jniLibs/armeabi-v7a/libpldroid_amix.so
A	PLDroidShortVideoDemo/app/src/main/jniLibs/armeabi-v7a/libpldroid_beauty.so
A	PLDroidShortVideoDemo/app/src/main/jniLibs/armeabi-v7a/libpldroid_decoder.so
A	PLDroidShortVideoDemo/app/src/main/jniLibs/armeabi-v7a/libpldroid_shortvideo_core.so
A	PLDroidShortVideoDemo/app/src/main/jniLibs/armeabi/libpldroid_amix.so
A	PLDroidShortVideoDemo/app/src/main/jniLibs/armeabi/libpldroid_beauty.so
A	PLDroidShortVideoDemo/app/src/main/jniLibs/armeabi/libpldroid_decoder.so
A	PLDroidShortVideoDemo/app/src/main/jniLibs/armeabi/libpldroid_shortvideo_core.so
A	PLDroidShortVideoDemo/app/src/main/jniLibs/x86/libpldroid_amix.so
A	PLDroidShortVideoDemo/app/src/main/jniLibs/x86/libpldroid_beauty.so
A	PLDroidShortVideoDemo/app/src/main/jniLibs/x86/libpldroid_decoder.so
A	PLDroidShortVideoDemo/app/src/main/jniLibs/x86/libpldroid_shortvideo_core.so
A	PLDroidShortVideoDemo/app/src/main/res/drawable-nodpi/qiniu_logo.png
A	PLDroidShortVideoDemo/app/src/main/res/drawable-xhdpi/btn_capture_frame.png
A	PLDroidShortVideoDemo/app/src/main/res/drawable-xhdpi/btn_flash_off.png
A	PLDroidShortVideoDemo/app/src/main/res/drawable-xhdpi/btn_flash_on.png
A	PLDroidShortVideoDemo/app/src/main/res/drawable-xhdpi/btn_switch_camera.png
A	PLDroidShortVideoDemo/app/src/main/res/drawable-xhdpi/handler_normal.9.png
A	PLDroidShortVideoDemo/app/src/main/res/drawable-xhdpi/ic_launcher.png
A	PLDroidShortVideoDemo/app/src/main/res/drawable/btn_concat.xml
A	PLDroidShortVideoDemo/app/src/main/res/drawable/btn_delete.xml
A	PLDroidShortVideoDemo/app/src/main/res/drawable/btn_flash_selector.xml
A	PLDroidShortVideoDemo/app/src/main/res/drawable/btn_record.xml
A	PLDroidShortVideoDemo/app/src/main/res/drawable/ic_focus_failed.9.png
A	PLDroidShortVideoDemo/app/src/main/res/drawable/ic_focus_focused.9.png
A	PLDroidShortVideoDemo/app/src/main/res/drawable/ic_focus_focusing.9.png
A	PLDroidShortVideoDemo/app/src/main/res/layout/activity_editor.xml
A	PLDroidShortVideoDemo/app/src/main/res/layout/activity_main.xml
A	PLDroidShortVideoDemo/app/src/main/res/layout/activity_playback.xml
A	PLDroidShortVideoDemo/app/src/main/res/layout/activity_record.xml
A	PLDroidShortVideoDemo/app/src/main/res/layout/activity_transcode.xml
A	PLDroidShortVideoDemo/app/src/main/res/layout/activity_trim.xml
A	PLDroidShortVideoDemo/app/src/main/res/layout/audio_mixer.xml
A	PLDroidShortVideoDemo/app/src/main/res/layout/dialog_audio_mix.xml
A	PLDroidShortVideoDemo/app/src/main/res/layout/filter_item.xml
A	PLDroidShortVideoDemo/app/src/main/res/layout/frame_item.xml
A	PLDroidShortVideoDemo/app/src/main/res/mipmap-hdpi/btn_back.png
A	PLDroidShortVideoDemo/app/src/main/res/mipmap-hdpi/btn_continue_recorder_a.png
A	PLDroidShortVideoDemo/app/src/main/res/mipmap-hdpi/btn_continue_recorder_b.png
A	PLDroidShortVideoDemo/app/src/main/res/mipmap-hdpi/btn_del_back_a.png
A	PLDroidShortVideoDemo/app/src/main/res/mipmap-hdpi/btn_del_back_b.png
A	PLDroidShortVideoDemo/app/src/main/res/mipmap-hdpi/btn_mix_audio.png
A	PLDroidShortVideoDemo/app/src/main/res/mipmap-hdpi/btn_mute.png
A	PLDroidShortVideoDemo/app/src/main/res/mipmap-hdpi/btn_next.png
A	PLDroidShortVideoDemo/app/src/main/res/mipmap-hdpi/btn_next_step_a.png
A	PLDroidShortVideoDemo/app/src/main/res/mipmap-hdpi/btn_next_step_c.png
A	PLDroidShortVideoDemo/app/src/main/res/mipmap-hdpi/btn_reset.png
A	PLDroidShortVideoDemo/app/src/main/res/mipmap-hdpi/btn_set_volume.png
A	PLDroidShortVideoDemo/app/src/main/res/mipmap-hdpi/btn_unmute.png
A	PLDroidShortVideoDemo/app/src/main/res/mipmap-mdpi/btn_back.png
A	PLDroidShortVideoDemo/app/src/main/res/mipmap-mdpi/btn_mix_audio.png
A	PLDroidShortVideoDemo/app/src/main/res/mipmap-mdpi/btn_mute.png
A	PLDroidShortVideoDemo/app/src/main/res/mipmap-mdpi/btn_next.png
A	PLDroidShortVideoDemo/app/src/main/res/mipmap-mdpi/btn_reset.png
A	PLDroidShortVideoDemo/app/src/main/res/mipmap-mdpi/btn_unmute.png
A	PLDroidShortVideoDemo/app/src/main/res/mipmap-xhdpi/btn_back.png
A	PLDroidShortVideoDemo/app/src/main/res/mipmap-xhdpi/btn_mix_audio.png
A	PLDroidShortVideoDemo/app/src/main/res/mipmap-xhdpi/btn_mute.png
A	PLDroidShortVideoDemo/app/src/main/res/mipmap-xhdpi/btn_next.png
A	PLDroidShortVideoDemo/app/src/main/res/mipmap-xhdpi/btn_reset.png
A	PLDroidShortVideoDemo/app/src/main/res/mipmap-xhdpi/btn_unmute.png
A	PLDroidShortVideoDemo/app/src/main/res/mipmap-xxhdpi/btn_back.png
A	PLDroidShortVideoDemo/app/src/main/res/mipmap-xxhdpi/btn_mix_audio.png
A	PLDroidShortVideoDemo/app/src/main/res/mipmap-xxhdpi/btn_mute.png
A	PLDroidShortVideoDemo/app/src/main/res/mipmap-xxhdpi/btn_next.png
A	PLDroidShortVideoDemo/app/src/main/res/mipmap-xxhdpi/btn_reset.png
A	PLDroidShortVideoDemo/app/src/main/res/mipmap-xxhdpi/btn_unmute.png
A	PLDroidShortVideoDemo/app/src/main/res/mipmap-xxxhdpi/btn_back.png
A	PLDroidShortVideoDemo/app/src/main/res/mipmap-xxxhdpi/btn_mix_audio.png
A	PLDroidShortVideoDemo/app/src/main/res/mipmap-xxxhdpi/btn_mute.png
A	PLDroidShortVideoDemo/app/src/main/res/mipmap-xxxhdpi/btn_next.png
A	PLDroidShortVideoDemo/app/src/main/res/mipmap-xxxhdpi/btn_reset.png
A	PLDroidShortVideoDemo/app/src/main/res/mipmap-xxxhdpi/btn_unmute.png
A	PLDroidShortVideoDemo/app/src/main/res/values/colors.xml
A	PLDroidShortVideoDemo/app/src/main/res/values/strings.xml
A	PLDroidShortVideoDemo/app/src/main/res/values/styles.xml
A	PLDroidShortVideoDemo/build.gradle
A	PLDroidShortVideoDemo/gradle.properties
A	PLDroidShortVideoDemo/gradle/.com.apple.timemachine.supported
A	PLDroidShortVideoDemo/gradle/wrapper/gradle-wrapper.jar
A	PLDroidShortVideoDemo/gradle/wrapper/gradle-wrapper.properties
A	PLDroidShortVideoDemo/gradlew
A	PLDroidShortVideoDemo/gradlew.bat
A	PLDroidShortVideoDemo/kiwi/build.gradle
A	PLDroidShortVideoDemo/kiwi/proguard-rules.pro
A	PLDroidShortVideoDemo/kiwi/src/androidTest/java/com/kiwi/ui/ExampleInstrumentedTest.java
A	PLDroidShortVideoDemo/kiwi/src/main/AndroidManifest.xml
A	PLDroidShortVideoDemo/kiwi/src/main/assets/KiwiFace.lic
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/1977/thumb.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/amaro/thumb.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/antique/thumb.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/beauty/thumb.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/blackcat/thumb.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/blueberry/filter.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/blueberry/thumb.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/brannan/thumb.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/brooklyn/thumb.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/calm/thumb.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/cool/thumb.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/crayon/thumb.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/dreamy/filter.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/dreamy/thumb.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/earlybird/thumb.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/elegance/filter.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/elegance/thumb.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/emerald/thumb.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/evergreen/thumb.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/fairytale/thumb.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/freud/thumb.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/funky/filter.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/funky/thumb.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/habana/filter.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/habana/thumb.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/happy/filter.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/happy/thumb.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/harvest/filter.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/harvest/thumb.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/healthy/thumb.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/hefe/thumb.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/hudson/thumb.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/image/amaro_mask1.jpg
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/image/amaro_mask2.jpg
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/image/amaromap.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/image/blackboard1024.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/image/blend1.jpg
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/image/blueberry.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/image/bluevintage_mask1.jpg
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/image/brannan_blowout.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/image/brannan_contrast.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/image/brannan_luma.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/image/brannan_process.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/image/brannan_screen.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/image/brooklynCurves1.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/image/brooklynCurves2.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/image/calm_mask1.jpg
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/image/calm_mask2.jpg
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/image/cold.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/image/dreamy.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/image/earlybirdOverlayMap.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/image/earlybirdblowout.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/image/earlybirdcurves.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/image/earlybirdmap.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/image/earlybirdoverlaymap_new.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/image/edgeburn.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/image/fairy_tale.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/image/filter_map_first.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/image/flower_layer2c.jpg
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/image/freud_rand.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/image/frog.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/image/habana.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/image/happy.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/image/harvest.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/image/healthy_mask_1.jpg
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/image/hefegradientmap.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/image/hefemap.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/image/hefemetal.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/image/hefesoftlight.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/image/hudsonbackground.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/image/hudsonmap.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/image/inkwellmap.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/image/kd100.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/image/kelvinmap.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/image/line_layer_c.jpg
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/image/lomomap_new.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/image/lookup_amatorka_02.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/image/lookup_highkey.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/image/misty.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/image/n1977blowout.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/image/n1977map.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/image/nashvillemap.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/image/overlaymap.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/image/pixar_curves.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/image/rise_mask1.jpg
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/image/rise_mask2.jpg
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/image/risemap.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/image/sierramap.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/image/sierravignette.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/image/softlight.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/image/spring.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/image/sutrocurves.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/image/sutroedgeburn.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/image/sutrometal.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/image/toastercolorshift.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/image/toastercurves.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/image/toastermetal.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/image/toasteroverlaymapwarm.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/image/toastersoftlight.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/image/toy_mask1.jpg
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/image/toy_mask2.jpg
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/image/toy_mask3.jpg
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/image/valenciagradientmap.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/image/valenciamap.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/image/vignette_map.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/image/vignettemap_new.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/image/walden_map.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/image/warm_layer1.jpg
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/image/xpromap.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/inkwell/thumb.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/kevin/thumb.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/latte/thumb.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/lomo/thumb.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/miss/filter.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/miss/thumb.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/misty/filter.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/misty/thumb.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/nashville/thumb.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/nofilter/thumb.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/nostalgia/thumb.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/pixar/thumb.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/rise/thumb.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/romance/thumb.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/sakura/thumb.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/sierra/thumb.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/sketch/thumb.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/skinwhiten/thumb.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/spring/filter.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/spring/thumb.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/sunrise/thumb.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/sunset/thumb.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/sutro/thumb.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/sweets/thumb.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/tender/thumb.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/toaster2/thumb.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/toutong/filter.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/toutong/thumb.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/valencia/thumb.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/walden/thumb.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/waltz/filter.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/waltz/thumb.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/warm/thumb.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/whitecat/thumb.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/xibu/XproII/thumb.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/xibu/filter.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filter/xibu/thumb.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/filters.json
A	PLDroidShortVideoDemo/kiwi/src/main/assets/models/KW_Detect.xml
A	PLDroidShortVideoDemo/kiwi/src/main/assets/models/KW_Track.bin
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/B_flower/B_flower_000.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/B_flower/B_flower_001.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/B_flower/B_flower_002.png
A	PLDroidShortVideoDemo/kiwi/src/main/assets/sticker/flower_deer/B_flower/B_flower_003.png
